

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Thu Feb 21 23:56:38 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
    98                           	psect	text78,global,reloc=2,class=CODE,delta=1,group=2
    99                           	psect	text79,global,reloc=2,class=CODE,delta=1
   100                           	psect	text80,global,reloc=2,class=CODE,delta=1
   101                           	psect	text81,global,reloc=2,class=CODE,delta=1
   102                           	psect	text82,global,reloc=2,class=CODE,delta=1
   103                           	psect	text83,global,reloc=2,class=CODE,delta=1
   104                           	psect	text84,global,reloc=2,class=CODE,delta=1
   105                           	psect	text85,global,reloc=2,class=CODE,delta=1
   106                           	psect	text86,global,reloc=2,class=CODE,delta=1
   107                           	psect	text87,global,reloc=2,class=CODE,delta=1
   108                           	psect	text88,global,reloc=2,class=CODE,delta=1
   109                           	psect	text89,global,reloc=2,class=CODE,delta=1
   110                           	psect	text90,global,reloc=2,class=CODE,delta=1
   111                           	psect	text91,global,reloc=2,class=CODE,delta=1
   112                           	psect	text92,global,reloc=2,class=CODE,delta=1
   113                           	psect	text93,global,reloc=2,class=CODE,delta=1
   114                           	psect	text94,global,reloc=2,class=CODE,delta=1
   115                           	psect	text95,global,reloc=2,class=CODE,delta=1
   116                           	psect	text96,global,reloc=2,class=CODE,delta=1
   117                           	psect	text97,global,reloc=2,class=CODE,delta=1
   118                           	psect	text98,global,reloc=2,class=CODE,delta=1
   119                           	psect	text99,global,reloc=2,class=CODE,delta=1
   120                           	psect	text100,global,reloc=2,class=CODE,delta=1
   121                           	psect	text101,global,reloc=2,class=CODE,delta=1
   122                           	psect	text102,global,reloc=2,class=CODE,delta=1
   123                           	psect	text103,global,reloc=2,class=CODE,delta=1
   124                           	psect	text104,global,reloc=2,class=CODE,delta=1
   125                           	psect	text105,global,reloc=2,class=CODE,delta=1
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=2
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1
   152                           	psect	text132,global,reloc=2,class=CODE,delta=1
   153                           	psect	text133,global,reloc=2,class=CODE,delta=1
   154                           	psect	text134,global,reloc=2,class=CODE,delta=1
   155                           	psect	text135,global,reloc=2,class=CODE,delta=1
   156                           	psect	text136,global,reloc=2,class=CODE,delta=1
   157                           	psect	text137,global,reloc=2,class=CODE,delta=1
   158                           	psect	text138,global,reloc=2,class=CODE,delta=1
   159                           	psect	text139,global,reloc=2,class=CODE,delta=1
   160                           	psect	text140,global,reloc=2,class=CODE,delta=1
   161                           	psect	text141,global,reloc=2,class=CODE,delta=1
   162                           	psect	text142,global,reloc=2,class=CODE,delta=1
   163                           	psect	text143,global,reloc=2,class=CODE,delta=1
   164                           	psect	text144,global,reloc=2,class=CODE,delta=1
   165                           	psect	text145,global,reloc=2,class=CODE,delta=1
   166                           	psect	text146,global,reloc=2,class=CODE,delta=1
   167                           	psect	text147,global,reloc=2,class=CODE,delta=1
   168                           	psect	text148,global,reloc=2,class=CODE,delta=1
   169                           	psect	text149,global,reloc=2,class=CODE,delta=1
   170                           	psect	text150,global,reloc=2,class=CODE,delta=1
   171                           	psect	text151,global,reloc=2,class=CODE,delta=1
   172                           	psect	text152,global,reloc=2,class=CODE,delta=1
   173                           	psect	text153,global,reloc=2,class=CODE,delta=1
   174                           	psect	text154,global,reloc=2,class=CODE,delta=1
   175                           	psect	text155,global,reloc=2,class=CODE,delta=1
   176                           	psect	text156,global,reloc=2,class=CODE,delta=1
   177                           	psect	text157,global,reloc=2,class=CODE,delta=1
   178                           	psect	text158,global,reloc=2,class=CODE,delta=1
   179                           	psect	text159,global,reloc=2,class=CODE,delta=1
   180                           	psect	text160,global,reloc=2,class=CODE,delta=1
   181                           	psect	text161,global,reloc=2,class=CODE,delta=1
   182                           	psect	text162,global,reloc=2,class=CODE,delta=1
   183                           	psect	text163,global,reloc=2,class=CODE,delta=1
   184                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   185                           	psect	text164,global,reloc=2,class=CODE,delta=1
   186                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   187                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   188                           	dabs	1,0x600,512,_msd_buffer
   189                           	dabs	1,0xD00,48,_BDT
   190                           	dabs	1,0xD40,31,_msd_cbw
   191                           	dabs	1,0xD80,13,_msd_csw
   192                           	dabs	1,0xD38,8,_CtrlTrfData
   193                           	dabs	1,0xD30,8,_SetupPkt
   194  0000                     
   195                           ; Version 2.00
   196                           ; Generated 27/05/2018 GMT
   197                           ; 
   198                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   199                           ; All rights reserved.
   200                           ; 
   201                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   202                           ; 
   203                           ; Redistribution and use in source and binary forms, with or without modification, are
   204                           ; permitted provided that the following conditions are met:
   205                           ; 
   206                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   207                           ;        conditions and the following disclaimer.
   208                           ; 
   209                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   210                           ;        of conditions and the following disclaimer in the documentation and/or other
   211                           ;        materials provided with the distribution.
   212                           ; 
   213                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   214                           ;        software without specific prior written permission.
   215                           ; 
   216                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   217                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   218                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   219                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   220                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   221                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   222                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   223                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   224                           ; 
   225                           ; 
   226                           ; Code-generator required, PIC18F47J53 Definitions
   227                           ; 
   228                           ; SFR Addresses
   229  0000                     
   230                           	psect	idataBANK1
   231  01281A                     __pidataBANK1:
   232                           	opt stack 0
   233                           
   234                           ;initializer for _LUN
   235  01281A  D8                 	db	low _ExternalFlash_MediaInitialize
   236  01281B  2B                 	db	high _ExternalFlash_MediaInitialize
   237  01281C  01                 	db	low (_ExternalFlash_MediaInitialize shr (0+16))
   238  01281D  82                 	db	low _ExternalFlash_CapacityRead
   239  01281E  2C                 	db	high _ExternalFlash_CapacityRead
   240  01281F  01                 	db	low (_ExternalFlash_CapacityRead shr (0+16))
   241  012820  D6                 	db	low _ExternalFlash_SectorSizeRead
   242  012821  2C                 	db	high _ExternalFlash_SectorSizeRead
   243  012822  01                 	db	low (_ExternalFlash_SectorSizeRead shr (0+16))
   244  012823  F6                 	db	low _ExternalFlash_MediaDetect
   245  012824  2C                 	db	high _ExternalFlash_MediaDetect
   246  012825  01                 	db	low (_ExternalFlash_MediaDetect shr (0+16))
   247  012826  BE                 	db	low _ExternalFlash_SectorRead
   248  012827  28                 	db	high _ExternalFlash_SectorRead
   249  012828  01                 	db	low (_ExternalFlash_SectorRead shr (0+16))
   250  012829  1E                 	db	low _ExternalFlash_WriteProtectStateGet
   251  01282A  2D                 	db	high _ExternalFlash_WriteProtectStateGet
   252  01282B  01                 	db	low (_ExternalFlash_WriteProtectStateGet shr (0+16))
   253  01282C  22                 	db	low _ExternalFlash_SectorWrite
   254  01282D  2D                 	db	high _ExternalFlash_SectorWrite
   255  01282E  01                 	db	low (_ExternalFlash_SectorWrite shr (0+16))
   256  01282F  00                 	db	0
   257  012830  00                 	db	0
   258  012831  00                 	db	0
   259  012832  00                 	db	0
   260  012833  00                 	db	0
   261  012834  00                 	db	0
   262  012835  00                 	db	0
   263  012836  00                 	db	0
   264                           
   265                           ;initializer for i2c_display_init@F6908
   266  012837  3A                 	db	58
   267  012838  1E                 	db	30
   268  012839  39                 	db	57
   269  01283A  0C                 	db	12
   270  01283B  74                 	db	116
   271  01283C  5C                 	db	92
   272  01283D  6D                 	db	109
   273  01283E  0C                 	db	12
   274  01283F  01                 	db	1
   275                           
   276                           ;initializer for __i2c_display_send_init_sequence@F6905
   277  012840  3A                 	db	58
   278  012841  1E                 	db	30
   279  012842  39                 	db	57
   280  012843  0C                 	db	12
   281  012844  74                 	db	116
   282  012845  5C                 	db	92
   283  012846  6D                 	db	109
   284  012847  0C                 	db	12
   285  012848  01                 	db	1
   286                           
   287                           ;initializer for _tx_buf
   288  012849  01                 	db	1
   289  01284A  02                 	db	2
   290  01284B  03                 	db	3
   291  01284C  04                 	db	4
   292  01284D  05                 	db	5
   293  01284E  06                 	db	6
   294  01284F  07                 	db	7
   295  012850  08                 	db	8
   296                           
   297                           	psect	idataBANK2
   298  012314                     __pidataBANK2:
   299                           	opt stack 0
   300                           
   301                           ;initializer for _display_content
   302  012314  2A                 	db	42
   303  012315  20                 	db	32
   304  012316  20                 	db	32
   305  012317  53                 	db	83
   306  012318  74                 	db	116
   307  012319  65                 	db	101
   308  01231A  70                 	db	112
   309  01231B  70                 	db	112
   310  01231C  65                 	db	101
   311  01231D  72                 	db	114
   312  01231E  20                 	db	32
   313  01231F  4D                 	db	77
   314  012320  6F                 	db	111
   315  012321  74                 	db	116
   316  012322  6F                 	db	111
   317  012323  72                 	db	114
   318  012324  20                 	db	32
   319  012325  20                 	db	32
   320  012326  20                 	db	32
   321  012327  2A                 	db	42
   322  012328  2A                 	db	42
   323  012329  20                 	db	32
   324  01232A  20                 	db	32
   325  01232B  20                 	db	32
   326  01232C  20                 	db	32
   327  01232D  43                 	db	67
   328  01232E  6F                 	db	111
   329  01232F  6E                 	db	110
   330  012330  74                 	db	116
   331  012331  72                 	db	114
   332  012332  6F                 	db	111
   333  012333  6C                 	db	108
   334  012334  6C                 	db	108
   335  012335  65                 	db	101
   336  012336  72                 	db	114
   337  012337  20                 	db	32
   338  012338  20                 	db	32
   339  012339  20                 	db	32
   340  01233A  20                 	db	32
   341  01233B  2A                 	db	42
   342  01233C  2A                 	db	42
   343  01233D  20                 	db	32
   344  01233E  20                 	db	32
   345  01233F  20                 	db	32
   346  012340  20                 	db	32
   347  012341  20                 	db	32
   348  012342  20                 	db	32
   349  012343  20                 	db	32
   350  012344  20                 	db	32
   351  012345  20                 	db	32
   352  012346  20                 	db	32
   353  012347  20                 	db	32
   354  012348  20                 	db	32
   355  012349  20                 	db	32
   356  01234A  20                 	db	32
   357  01234B  20                 	db	32
   358  01234C  20                 	db	32
   359  01234D  20                 	db	32
   360  01234E  20                 	db	32
   361  01234F  2A                 	db	42
   362  012350  2A                 	db	42
   363  012351  20                 	db	32
   364  012352  20                 	db	32
   365  012353  73                 	db	115
   366  012354  6F                 	db	111
   367  012355  6C                 	db	108
   368  012356  64                 	db	100
   369  012357  65                 	db	101
   370  012358  72                 	db	114
   371  012359  6E                 	db	110
   372  01235A  65                 	db	101
   373  01235B  72                 	db	114
   374  01235C  64                 	db	100
   375  01235D  2E                 	db	46
   376  01235E  63                 	db	99
   377  01235F  6F                 	db	111
   378  012360  6D                 	db	109
   379  012361  20                 	db	32
   380  012362  20                 	db	32
   381  012363  2A                 	db	42
   382                           
   383                           	psect	mediumconst
   384  009092                     __pmediumconst:
   385                           	opt stack 0
   386  009092  00                 	db	0
   387  009093                     _motor_speed_lookup:
   388                           	opt stack 0
   389  009093  0008               	dw	8
   390  009095  000C               	dw	12
   391  009097  0010               	dw	16
   392  009099  0013               	dw	19
   393  00909B  0016               	dw	22
   394  00909D  0019               	dw	25
   395  00909F  001C               	dw	28
   396  0090A1  001E               	dw	30
   397  0090A3  0021               	dw	33
   398  0090A5  0023               	dw	35
   399  0090A7  0026               	dw	38
   400  0090A9  0028               	dw	40
   401  0090AB  002A               	dw	42
   402  0090AD  002C               	dw	44
   403  0090AF  002E               	dw	46
   404  0090B1  0030               	dw	48
   405  0090B3  0032               	dw	50
   406  0090B5  0034               	dw	52
   407  0090B7  0036               	dw	54
   408  0090B9  0038               	dw	56
   409  0090BB  003A               	dw	58
   410  0090BD  003C               	dw	60
   411  0090BF  003D               	dw	61
   412  0090C1  003F               	dw	63
   413  0090C3  0041               	dw	65
   414  0090C5  0043               	dw	67
   415  0090C7  0045               	dw	69
   416  0090C9  0046               	dw	70
   417  0090CB  0048               	dw	72
   418  0090CD  0049               	dw	73
   419  0090CF  004B               	dw	75
   420  0090D1  004D               	dw	77
   421  0090D3  004E               	dw	78
   422  0090D5  0050               	dw	80
   423  0090D7  0051               	dw	81
   424  0090D9  0053               	dw	83
   425  0090DB  0054               	dw	84
   426  0090DD  0056               	dw	86
   427  0090DF  0057               	dw	87
   428  0090E1  0059               	dw	89
   429  0090E3  005A               	dw	90
   430  0090E5  005C               	dw	92
   431  0090E7  005D               	dw	93
   432  0090E9  005F               	dw	95
   433  0090EB  0060               	dw	96
   434  0090ED  0062               	dw	98
   435  0090EF  0063               	dw	99
   436  0090F1  0064               	dw	100
   437  0090F3  0066               	dw	102
   438  0090F5  0067               	dw	103
   439  0090F7  0069               	dw	105
   440  0090F9  006A               	dw	106
   441  0090FB  006C               	dw	108
   442  0090FD  006D               	dw	109
   443  0090FF  006E               	dw	110
   444  009101  0070               	dw	112
   445  009103  0071               	dw	113
   446  009105  0072               	dw	114
   447  009107  0073               	dw	115
   448  009109  0074               	dw	116
   449  00910B  0076               	dw	118
   450  00910D  0078               	dw	120
   451  00910F  0079               	dw	121
   452  009111  007A               	dw	122
   453  009113  007B               	dw	123
   454  009115  007D               	dw	125
   455  009117  007E               	dw	126
   456  009119  007F               	dw	127
   457  00911B  0082               	dw	130
   458  00911D  0085               	dw	133
   459  00911F  0087               	dw	135
   460  009121  008A               	dw	138
   461  009123  008C               	dw	140
   462  009125  008F               	dw	143
   463  009127  0091               	dw	145
   464  009129  0092               	dw	146
   465  00912B  0094               	dw	148
   466  00912D  0098               	dw	152
   467  00912F  009A               	dw	154
   468  009131  009C               	dw	156
   469  009133  009E               	dw	158
   470  009135  00A1               	dw	161
   471  009137  00A3               	dw	163
   472  009139  00A5               	dw	165
   473  00913B  00A7               	dw	167
   474  00913D  00AA               	dw	170
   475  00913F  00AC               	dw	172
   476  009141  00AF               	dw	175
   477  009143  00B2               	dw	178
   478  009145  00B4               	dw	180
   479  009147  00B7               	dw	183
   480  009149  00B8               	dw	184
   481  00914B  00BA               	dw	186
   482  00914D  00BC               	dw	188
   483  00914F  00BE               	dw	190
   484  009151  00C0               	dw	192
   485  009153  00C3               	dw	195
   486  009155  00C4               	dw	196
   487  009157  00C6               	dw	198
   488  009159  00C8               	dw	200
   489  00915B  00CA               	dw	202
   490  00915D  00CC               	dw	204
   491  00915F  00CE               	dw	206
   492  009161  00D0               	dw	208
   493  009163  00D2               	dw	210
   494  009165  00D4               	dw	212
   495  009167  00D6               	dw	214
   496  009169  00D8               	dw	216
   497  00916B  00D9               	dw	217
   498  00916D  00DB               	dw	219
   499  00916F  00DD               	dw	221
   500  009171  00DF               	dw	223
   501  009173  00E1               	dw	225
   502  009175  00E2               	dw	226
   503  009177  00E5               	dw	229
   504  009179  00E7               	dw	231
   505  00917B  00E8               	dw	232
   506  00917D  00EA               	dw	234
   507  00917F  00EC               	dw	236
   508  009181  00EE               	dw	238
   509  009183  00EF               	dw	239
   510  009185  00F2               	dw	242
   511  009187  00F3               	dw	243
   512  009189  00F5               	dw	245
   513  00918B  00F7               	dw	247
   514  00918D  00F8               	dw	248
   515  00918F  00FB               	dw	251
   516  009191  00FD               	dw	253
   517  009193  0100               	dw	256
   518  009195  0103               	dw	259
   519  009197  0104               	dw	260
   520  009199  0107               	dw	263
   521  00919B  010A               	dw	266
   522  00919D  010C               	dw	268
   523  00919F  010F               	dw	271
   524  0091A1  0112               	dw	274
   525  0091A3  0114               	dw	276
   526  0091A5  0117               	dw	279
   527  0091A7  0119               	dw	281
   528  0091A9  011C               	dw	284
   529  0091AB  011E               	dw	286
   530  0091AD  0121               	dw	289
   531  0091AF  0123               	dw	291
   532  0091B1  0125               	dw	293
   533  0091B3  0129               	dw	297
   534  0091B5  012B               	dw	299
   535  0091B7  012C               	dw	300
   536  0091B9  012E               	dw	302
   537  0091BB  0132               	dw	306
   538  0091BD  0134               	dw	308
   539  0091BF  0136               	dw	310
   540  0091C1  0138               	dw	312
   541  0091C3  013B               	dw	315
   542  0091C5  013D               	dw	317
   543  0091C7  013F               	dw	319
   544  0091C9  0143               	dw	323
   545  0091CB  0146               	dw	326
   546  0091CD  0148               	dw	328
   547  0091CF  014A               	dw	330
   548  0091D1  014C               	dw	332
   549  0091D3  014F               	dw	335
   550  0091D5  0151               	dw	337
   551  0091D7  0154               	dw	340
   552  0091D9  0156               	dw	342
   553  0091DB  0159               	dw	345
   554  0091DD  015B               	dw	347
   555  0091DF  015E               	dw	350
   556  0091E1  0160               	dw	352
   557  0091E3  0163               	dw	355
   558  0091E5  0166               	dw	358
   559  0091E7  0169               	dw	361
   560  0091E9  016B               	dw	363
   561  0091EB  016E               	dw	366
   562  0091ED  0171               	dw	369
   563  0091EF  0174               	dw	372
   564  0091F1  0177               	dw	375
   565  0091F3  017A               	dw	378
   566  0091F5  017D               	dw	381
   567  0091F7  0180               	dw	384
   568  0091F9  0183               	dw	387
   569  0091FB  0187               	dw	391
   570  0091FD  018A               	dw	394
   571  0091FF  018D               	dw	397
   572  009201  0191               	dw	401
   573  009203  0194               	dw	404
   574  009205  0198               	dw	408
   575  009207  019B               	dw	411
   576  009209  019F               	dw	415
   577  00920B  01A3               	dw	419
   578  00920D  01A6               	dw	422
   579  00920F  01AA               	dw	426
   580  009211  01AE               	dw	430
   581  009213  01B2               	dw	434
   582  009215  01B6               	dw	438
   583  009217  01BA               	dw	442
   584  009219  01BE               	dw	446
   585  00921B  01C3               	dw	451
   586  00921D  01C7               	dw	455
   587  00921F  01CC               	dw	460
   588  009221  01D0               	dw	464
   589  009223  01D5               	dw	469
   590  009225  01D9               	dw	473
   591  009227  01DE               	dw	478
   592  009229  01E3               	dw	483
   593  00922B  01E8               	dw	488
   594  00922D  01ED               	dw	493
   595  00922F  01F3               	dw	499
   596  009231  01F8               	dw	504
   597  009233  01FE               	dw	510
   598  009235  0203               	dw	515
   599  009237  0209               	dw	521
   600  009239  020F               	dw	527
   601  00923B  0215               	dw	533
   602  00923D  021B               	dw	539
   603  00923F  0221               	dw	545
   604  009241  0227               	dw	551
   605  009243  022E               	dw	558
   606  009245  0235               	dw	565
   607  009247  023C               	dw	572
   608  009249  0243               	dw	579
   609  00924B  024A               	dw	586
   610  00924D  0251               	dw	593
   611  00924F  0259               	dw	601
   612  009251  0261               	dw	609
   613  009253  0269               	dw	617
   614  009255  0271               	dw	625
   615  009257  0279               	dw	633
   616  009259  0282               	dw	642
   617  00925B  028B               	dw	651
   618  00925D  0294               	dw	660
   619  00925F  029E               	dw	670
   620  009261  02A7               	dw	679
   621  009263  02B1               	dw	689
   622  009265  02BC               	dw	700
   623  009267  02C6               	dw	710
   624  009269  02D1               	dw	721
   625  00926B  02DC               	dw	732
   626  00926D  02DC               	dw	732
   627  00926F  02DF               	dw	735
   628  009271  02E2               	dw	738
   629  009273  02E5               	dw	741
   630  009275  02E8               	dw	744
   631  009277  02EB               	dw	747
   632  009279  02EE               	dw	750
   633  00927B  02F1               	dw	753
   634  00927D  02F4               	dw	756
   635  00927F  02F7               	dw	759
   636  009281  02FA               	dw	762
   637  009283  02FD               	dw	765
   638  009285  0300               	dw	768
   639  009287  0304               	dw	772
