

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Thu Jan 02 14:18:31 2020

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
    99                           	psect	text79,global,reloc=2,class=CODE,delta=1,group=2
   100                           	psect	text80,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text81,global,reloc=2,class=CODE,delta=1
   102                           	psect	text82,global,reloc=2,class=CODE,delta=1
   103                           	psect	text83,global,reloc=2,class=CODE,delta=1
   104                           	psect	text84,global,reloc=2,class=CODE,delta=1
   105                           	psect	text85,global,reloc=2,class=CODE,delta=1
   106                           	psect	text86,global,reloc=2,class=CODE,delta=1
   107                           	psect	text87,global,reloc=2,class=CODE,delta=1
   108                           	psect	text88,global,reloc=2,class=CODE,delta=1
   109                           	psect	text89,global,reloc=2,class=CODE,delta=1
   110                           	psect	text90,global,reloc=2,class=CODE,delta=1
   111                           	psect	text91,global,reloc=2,class=CODE,delta=1
   112                           	psect	text92,global,reloc=2,class=CODE,delta=1
   113                           	psect	text93,global,reloc=2,class=CODE,delta=1
   114                           	psect	text94,global,reloc=2,class=CODE,delta=1
   115                           	psect	text95,global,reloc=2,class=CODE,delta=1
   116                           	psect	text96,global,reloc=2,class=CODE,delta=1
   117                           	psect	text97,global,reloc=2,class=CODE,delta=1
   118                           	psect	text98,global,reloc=2,class=CODE,delta=1
   119                           	psect	text99,global,reloc=2,class=CODE,delta=1
   120                           	psect	text100,global,reloc=2,class=CODE,delta=1
   121                           	psect	text101,global,reloc=2,class=CODE,delta=1
   122                           	psect	text102,global,reloc=2,class=CODE,delta=1
   123                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=1
   124                           	psect	text104,global,reloc=2,class=CODE,delta=1
   125                           	psect	text105,global,reloc=2,class=CODE,delta=1
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1,group=2
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=2
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=2
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1,group=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1,group=2
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1
   152                           	psect	text132,global,reloc=2,class=CODE,delta=1
   153                           	psect	text133,global,reloc=2,class=CODE,delta=1
   154                           	psect	text134,global,reloc=2,class=CODE,delta=1
   155                           	psect	text135,global,reloc=2,class=CODE,delta=1
   156                           	psect	text136,global,reloc=2,class=CODE,delta=1
   157                           	psect	text137,global,reloc=2,class=CODE,delta=1
   158                           	psect	text138,global,reloc=2,class=CODE,delta=1
   159                           	psect	text139,global,reloc=2,class=CODE,delta=1
   160                           	psect	text140,global,reloc=2,class=CODE,delta=1
   161                           	psect	text141,global,reloc=2,class=CODE,delta=1
   162                           	psect	text142,global,reloc=2,class=CODE,delta=1
   163                           	psect	text143,global,reloc=2,class=CODE,delta=1
   164                           	psect	text144,global,reloc=2,class=CODE,delta=1
   165                           	psect	text145,global,reloc=2,class=CODE,delta=1
   166                           	psect	text146,global,reloc=2,class=CODE,delta=1
   167                           	psect	text147,global,reloc=2,class=CODE,delta=1
   168                           	psect	text148,global,reloc=2,class=CODE,delta=1
   169                           	psect	text149,global,reloc=2,class=CODE,delta=1
   170                           	psect	text150,global,reloc=2,class=CODE,delta=1
   171                           	psect	text151,global,reloc=2,class=CODE,delta=1
   172                           	psect	text152,global,reloc=2,class=CODE,delta=1
   173                           	psect	text153,global,reloc=2,class=CODE,delta=1
   174                           	psect	text154,global,reloc=2,class=CODE,delta=1
   175                           	psect	text155,global,reloc=2,class=CODE,delta=1
   176                           	psect	text156,global,reloc=2,class=CODE,delta=1
   177                           	psect	text157,global,reloc=2,class=CODE,delta=1,group=2
   178                           	psect	text158,global,reloc=2,class=CODE,delta=1
   179                           	psect	text159,global,reloc=2,class=CODE,delta=1
   180                           	psect	text160,global,reloc=2,class=CODE,delta=1
   181                           	psect	text161,global,reloc=2,class=CODE,delta=1
   182                           	psect	text162,global,reloc=2,class=CODE,delta=1
   183                           	psect	text163,global,reloc=2,class=CODE,delta=1
   184                           	psect	text164,global,reloc=2,class=CODE,delta=1
   185                           	psect	text165,global,reloc=2,class=CODE,delta=1
   186                           	psect	text166,global,reloc=2,class=CODE,delta=1
   187                           	psect	text167,global,reloc=2,class=CODE,delta=1
   188                           	psect	text168,global,reloc=2,class=CODE,delta=1
   189                           	psect	text169,global,reloc=2,class=CODE,delta=1
   190                           	psect	text170,global,reloc=2,class=CODE,delta=1
   191                           	psect	text171,global,reloc=2,class=CODE,delta=1
   192                           	psect	text172,global,reloc=2,class=CODE,delta=1
   193                           	psect	text173,global,reloc=2,class=CODE,delta=1
   194                           	psect	text174,global,reloc=2,class=CODE,delta=1
   195                           	psect	text175,global,reloc=2,class=CODE,delta=1
   196                           	psect	text176,global,reloc=2,class=CODE,delta=1
   197                           	psect	text177,global,reloc=2,class=CODE,delta=1,group=1
   198                           	psect	text178,global,reloc=2,class=CODE,delta=1,group=1
   199                           	psect	text179,global,reloc=2,class=CODE,delta=1,group=1
   200                           	psect	text180,global,reloc=2,class=CODE,delta=1,group=1
   201                           	psect	text181,global,reloc=2,class=CODE,delta=1
   202                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   203                           	psect	text183,global,reloc=2,class=CODE,delta=1
   204                           	psect	text184,global,reloc=2,class=CODE,delta=1
   205                           	psect	text185,global,reloc=2,class=CODE,delta=1
   206                           	psect	text186,global,reloc=2,class=CODE,delta=1
   207                           	psect	text187,global,reloc=2,class=CODE,delta=1
   208                           	psect	text188,global,reloc=2,class=CODE,delta=1
   209                           	psect	text189,global,reloc=2,class=CODE,delta=1
   210                           	psect	text190,global,reloc=2,class=CODE,delta=1
   211                           	psect	text191,global,reloc=2,class=CODE,delta=1
   212                           	psect	text192,global,reloc=2,class=CODE,delta=1
   213                           	psect	text193,global,reloc=2,class=CODE,delta=1
   214                           	psect	text194,global,reloc=2,class=CODE,delta=1
   215                           	psect	text195,global,reloc=2,class=CODE,delta=1
   216                           	psect	text196,global,reloc=2,class=CODE,delta=1
   217                           	psect	text197,global,reloc=2,class=CODE,delta=1
   218                           	psect	text198,global,reloc=2,class=CODE,delta=1
   219                           	psect	text199,global,reloc=2,class=CODE,delta=1
   220                           	psect	text200,global,reloc=2,class=CODE,delta=1
   221                           	psect	text201,global,reloc=2,class=CODE,delta=1
   222                           	psect	text202,global,reloc=2,class=CODE,delta=1
   223                           	psect	text203,global,reloc=2,class=CODE,delta=1
   224                           	psect	text204,global,reloc=2,class=CODE,delta=1
   225                           	psect	text205,global,reloc=2,class=CODE,delta=1
   226                           	psect	text206,global,reloc=2,class=CODE,delta=1
   227                           	psect	text207,global,reloc=2,class=CODE,delta=1
   228                           	psect	text208,global,reloc=2,class=CODE,delta=1
   229                           	psect	text209,global,reloc=2,class=CODE,delta=1
   230                           	psect	text210,global,reloc=2,class=CODE,delta=1
   231                           	psect	text211,global,reloc=2,class=CODE,delta=1
   232                           	psect	text212,global,reloc=2,class=CODE,delta=1
   233                           	psect	text213,global,reloc=2,class=CODE,delta=1
   234                           	psect	text214,global,reloc=2,class=CODE,delta=1
   235                           	psect	text215,global,reloc=2,class=CODE,delta=1
   236                           	psect	text216,global,reloc=2,class=CODE,delta=1
   237                           	psect	text217,global,reloc=2,class=CODE,delta=1
   238                           	psect	text218,global,reloc=2,class=CODE,delta=1
   239                           	psect	text219,global,reloc=2,class=CODE,delta=1
   240                           	psect	text220,global,reloc=2,class=CODE,delta=1
   241                           	psect	text221,global,reloc=2,class=CODE,delta=1
   242                           	psect	text222,global,reloc=2,class=CODE,delta=1
   243                           	psect	text223,global,reloc=2,class=CODE,delta=1
   244                           	psect	text224,global,reloc=2,class=CODE,delta=1
   245                           	psect	text225,global,reloc=2,class=CODE,delta=1
   246                           	psect	text226,global,reloc=2,class=CODE,delta=1
   247                           	psect	text227,global,reloc=2,class=CODE,delta=1
   248                           	psect	text228,global,reloc=2,class=CODE,delta=1
   249                           	psect	text229,global,reloc=2,class=CODE,delta=1
   250                           	psect	text230,global,reloc=2,class=CODE,delta=1
   251                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   252                           	psect	text231,global,reloc=2,class=CODE,delta=1
   253                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   254                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   255                           	dabs	1,0x600,512,_msd_buffer
   256                           	dabs	1,0xD00,48,_BDT
   257                           	dabs	1,0xD40,31,_msd_cbw
   258                           	dabs	1,0xD80,13,_msd_csw
   259                           	dabs	1,0xD38,8,_CtrlTrfData
   260                           	dabs	1,0xD30,8,_SetupPkt
   261  0000                     
   262                           ; Version 2.00
   263                           ; Generated 27/05/2018 GMT
   264                           ; 
   265                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   266                           ; All rights reserved.
   267                           ; 
   268                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   269                           ; 
   270                           ; Redistribution and use in source and binary forms, with or without modification, are
   271                           ; permitted provided that the following conditions are met:
   272                           ; 
   273                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   274                           ;        conditions and the following disclaimer.
   275                           ; 
   276                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   277                           ;        of conditions and the following disclaimer in the documentation and/or other
   278                           ;        materials provided with the distribution.
   279                           ; 
   280                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   281                           ;        software without specific prior written permission.
   282                           ; 
   283                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   284                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   285                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   286                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   287                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   288                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   289                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   290                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   291                           ; 
   292                           ; 
   293                           ; Code-generator required, PIC18F47J53 Definitions
   294                           ; 
   295                           ; SFR Addresses
   296  0000                     
   297                           	psect	idataBANK2
   298  014A70                     __pidataBANK2:
   299                           	opt stack 0
   300                           
   301                           ;initializer for _LUN
   302  014A70  B0                 	db	low _ExternalFlash_MediaInitialize
   303  014A71  54                 	db	high _ExternalFlash_MediaInitialize
   304  014A72  01                 	db	low (_ExternalFlash_MediaInitialize shr (0+16))
   305  014A73  DC                 	db	low _ExternalFlash_CapacityRead
   306  014A74  55                 	db	high _ExternalFlash_CapacityRead
   307  014A75  01                 	db	low (_ExternalFlash_CapacityRead shr (0+16))
   308  014A76  58                 	db	low _ExternalFlash_SectorSizeRead
   309  014A77  56                 	db	high _ExternalFlash_SectorSizeRead
   310  014A78  01                 	db	low (_ExternalFlash_SectorSizeRead shr (0+16))
   311  014A79  98                 	db	low _ExternalFlash_MediaDetect
   312  014A7A  56                 	db	high _ExternalFlash_MediaDetect
   313  014A7B  01                 	db	low (_ExternalFlash_MediaDetect shr (0+16))
   314  014A7C  06                 	db	low _ExternalFlash_SectorRead
   315  014A7D  50                 	db	high _ExternalFlash_SectorRead
   316  014A7E  01                 	db	low (_ExternalFlash_SectorRead shr (0+16))
   317  014A7F  DE                 	db	low _ExternalFlash_WriteProtectStateGet
   318  014A80  56                 	db	high _ExternalFlash_WriteProtectStateGet
   319  014A81  01                 	db	low (_ExternalFlash_WriteProtectStateGet shr (0+16))
   320  014A82  D2                 	db	low _ExternalFlash_SectorWrite
   321  014A83  4F                 	db	high _ExternalFlash_SectorWrite
   322  014A84  01                 	db	low (_ExternalFlash_SectorWrite shr (0+16))
   323  014A85  00                 	db	0
   324  014A86  00                 	db	0
   325  014A87  00                 	db	0
   326  014A88  00                 	db	0
   327  014A89  00                 	db	0
   328  014A8A  00                 	db	0
   329  014A8B  00                 	db	0
   330  014A8C  00                 	db	0
   331                           
   332                           ;initializer for i2c_display_init@F6951
   333  014A8D  3A                 	db	58
   334  014A8E  1E                 	db	30
   335  014A8F  39                 	db	57
   336  014A90  0C                 	db	12
   337  014A91  74                 	db	116
   338  014A92  5C                 	db	92
   339  014A93  6D                 	db	109
   340  014A94  0C                 	db	12
   341  014A95  01                 	db	1
   342                           
   343                           ;initializer for __i2c_display_send_init_sequence@F6948
   344  014A96  3A                 	db	58
   345  014A97  1E                 	db	30
   346  014A98  39                 	db	57
   347  014A99  0C                 	db	12
   348  014A9A  74                 	db	116
   349  014A9B  5C                 	db	92
   350  014A9C  6D                 	db	109
   351  014A9D  0C                 	db	12
   352  014A9E  01                 	db	1
   353                           
   354                           ;initializer for _tx_buf
   355  014A9F  01                 	db	1
   356  014AA0  02                 	db	2
   357  014AA1  03                 	db	3
   358  014AA2  04                 	db	4
   359  014AA3  05                 	db	5
   360  014AA4  06                 	db	6
   361  014AA5  07                 	db	7
   362  014AA6  08                 	db	8
   363                           
   364                           ;initializer for _configFile_used_name
   365  014AA7  55                 	db	85
   366  014AA8  53                 	db	83
   367  014AA9  45                 	db	69
   368  014AAA  44                 	db	68
   369  014AAB  43                 	db	67
   370  014AAC  4F                 	db	79
   371  014AAD  4E                 	db	78
   372  014AAE  46                 	db	70
   373                           
   374                           ;initializer for _configFile_name
   375  014AAF  43                 	db	67
   376  014AB0  4F                 	db	79
   377  014AB1  4E                 	db	78
   378  014AB2  46                 	db	70
   379  014AB3  49                 	db	73
   380  014AB4  47                 	db	71
   381  014AB5  20                 	db	32
   382  014AB6  20                 	db	32
   383                           
   384                           ;initializer for _configFile_used_extention
   385  014AB7  54                 	db	84
   386  014AB8  58                 	db	88
   387  014AB9  54                 	db	84
   388                           
   389                           ;initializer for _configFile_extention
   390  014ABA  54                 	db	84
   391  014ABB  58                 	db	88
   392  014ABC  54                 	db	84
   393                           
   394                           	psect	idataBANK4
   395  0148E0                     __pidataBANK4:
   396                           	opt stack 0
   397                           
   398                           ;initializer for _dc_startup
   399  0148E0  2A                 	db	42
   400  0148E1  20                 	db	32
   401  0148E2  20                 	db	32
   402  0148E3  53                 	db	83
   403  0148E4  74                 	db	116
   404  0148E5  65                 	db	101
   405  0148E6  70                 	db	112
   406  0148E7  70                 	db	112
   407  0148E8  65                 	db	101
   408  0148E9  72                 	db	114
   409  0148EA  20                 	db	32
   410  0148EB  4D                 	db	77
   411  0148EC  6F                 	db	111
   412  0148ED  74                 	db	116
   413  0148EE  6F                 	db	111
   414  0148EF  72                 	db	114
   415  0148F0  20                 	db	32
   416  0148F1  20                 	db	32
   417  0148F2  20                 	db	32
   418  0148F3  2A                 	db	42
   419  0148F4  2A                 	db	42
   420  0148F5  20                 	db	32
   421  0148F6  20                 	db	32
   422  0148F7  20                 	db	32
   423  0148F8  20                 	db	32
   424  0148F9  43                 	db	67
   425  0148FA  6F                 	db	111
   426  0148FB  6E                 	db	110
   427  0148FC  74                 	db	116
   428  0148FD  72                 	db	114
   429  0148FE  6F                 	db	111
   430  0148FF  6C                 	db	108
   431  014900  6C                 	db	108
   432  014901  65                 	db	101
   433  014902  72                 	db	114
   434  014903  20                 	db	32
   435  014904  20                 	db	32
   436  014905  20                 	db	32
   437  014906  20                 	db	32
   438  014907  2A                 	db	42
   439  014908  2A                 	db	42
   440  014909  20                 	db	32
   441  01490A  20                 	db	32
   442  01490B  20                 	db	32
   443  01490C  20                 	db	32
   444  01490D  76                 	db	118
   445  01490E  20                 	db	32
   446  01490F  20                 	db	32
   447  014910  20                 	db	32
   448  014911  20                 	db	32
   449  014912  20                 	db	32
   450  014913  20                 	db	32
   451  014914  20                 	db	32
   452  014915  20                 	db	32
   453  014916  20                 	db	32
   454  014917  20                 	db	32
   455  014918  20                 	db	32
   456  014919  20                 	db	32
   457  01491A  20                 	db	32
   458  01491B  2A                 	db	42
   459  01491C  2A                 	db	42
   460  01491D  20                 	db	32
   461  01491E  20                 	db	32
   462  01491F  73                 	db	115
   463  014920  6F                 	db	111
   464  014921  6C                 	db	108
   465  014922  64                 	db	100
   466  014923  65                 	db	101
   467  014924  72                 	db	114
   468  014925  6E                 	db	110
   469  014926  65                 	db	101
   470  014927  72                 	db	114
   471  014928  64                 	db	100
   472  014929  2E                 	db	46
   473  01492A  63                 	db	99
   474  01492B  6F                 	db	111
   475  01492C  6D                 	db	109
   476  01492D  20                 	db	32
   477  01492E  20                 	db	32
   478  01492F  2A                 	db	42
   479                           
   480                           	psect	mediumconst
   481  009092                     __pmediumconst:
   482                           	opt stack 0
   483  009092  00                 	db	0
   484  009093                     _motor_speed_lookup:
   485                           	opt stack 0
   486  009093  0008               	dw	8
   487  009095  000C               	dw	12
   488  009097  0010               	dw	16
   489  009099  0013               	dw	19
   490  00909B  0016               	dw	22
   491  00909D  0019               	dw	25
   492  00909F  001C               	dw	28
   493  0090A1  001E               	dw	30
   494  0090A3  0021               	dw	33
   495  0090A5  0023               	dw	35
   496  0090A7  0026               	dw	38
   497  0090A9  0028               	dw	40
   498  0090AB  002A               	dw	42
   499  0090AD  002C               	dw	44
   500  0090AF  002E               	dw	46
   501  0090B1  0030               	dw	48
   502  0090B3  0032               	dw	50
   503  0090B5  0034               	dw	52
   504  0090B7  0036               	dw	54
   505  0090B9  0038               	dw	56
   506  0090BB  003A               	dw	58
   507  0090BD  003C               	dw	60
   508  0090BF  003D               	dw	61
   509  0090C1  003F               	dw	63
   510  0090C3  0041               	dw	65
   511  0090C5  0043               	dw	67
   512  0090C7  0045               	dw	69
   513  0090C9  0046               	dw	70
   514  0090CB  0048               	dw	72
   515  0090CD  0049               	dw	73
   516  0090CF  004B               	dw	75
   517  0090D1  004D               	dw	77
   518  0090D3  004E               	dw	78
   519  0090D5  0050               	dw	80
   520  0090D7  0051               	dw	81
   521  0090D9  0053               	dw	83
   522  0090DB  0054               	dw	84
   523  0090DD  0056               	dw	86
   524  0090DF  0057               	dw	87
   525  0090E1  0059               	dw	89
   526  0090E3  005A               	dw	90
   527  0090E5  005C               	dw	92
   528  0090E7  005D               	dw	93
   529  0090E9  005F               	dw	95
   530  0090EB  0060               	dw	96
   531  0090ED  0062               	dw	98
   532  0090EF  0063               	dw	99
   533  0090F1  0064               	dw	100
   534  0090F3  0066               	dw	102
   535  0090F5  0067               	dw	103
   536  0090F7  0069               	dw	105
   537  0090F9  006A               	dw	106
   538  0090FB  006C               	dw	108
   539  0090FD  006D               	dw	109
   540  0090FF  006E               	dw	110
   541  009101  0070               	dw	112
   542  009103  0071               	dw	113
   543  009105  0072               	dw	114
   544  009107  0073               	dw	115
   545  009109  0074               	dw	116
   546  00910B  0076               	dw	118
   547  00910D  0078               	dw	120
   548  00910F  0079               	dw	121
   549  009111  007A               	dw	122
   550  009113  007B               	dw	123
   551  009115  007D               	dw	125
   552  009117  007E               	dw	126
   553  009119  007F               	dw	127
   554  00911B  0082               	dw	130
   555  00911D  0085               	dw	133
   556  00911F  0087               	dw	135
   557  009121  008A               	dw	138
   558  009123  008C               	dw	140
   559  009125  008F               	dw	143
   560  009127  0091               	dw	145
   561  009129  0092               	dw	146
   562  00912B  0094               	dw	148
   563  00912D  0098               	dw	152
   564  00912F  009A               	dw	154
   565  009131  009C               	dw	156
   566  009133  009E               	dw	158
   567  009135  00A1               	dw	161
   568  009137  00A3               	dw	163
   569  009139  00A5               	dw	165
   570  00913B  00A7               	dw	167
   571  00913D  00AA               	dw	170
   572  00913F  00AC               	dw	172
   573  009141  00AF               	dw	175
   574  009143  00B2               	dw	178
   575  009145  00B4               	dw	180
   576  009147  00B7               	dw	183
