

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Dec 20 22:26:13 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
    99                           	psect	text79,global,reloc=2,class=CODE,delta=1,group=2
   100                           	psect	text80,global,reloc=2,class=CODE,delta=1,group=2
   101                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=2
   102                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=2
   103                           	psect	text83,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text84,global,reloc=2,class=CODE,delta=1
   105                           	psect	text85,global,reloc=2,class=CODE,delta=1
   106                           	psect	text86,global,reloc=2,class=CODE,delta=1
   107                           	psect	text87,global,reloc=2,class=CODE,delta=1
   108                           	psect	text88,global,reloc=2,class=CODE,delta=1
   109                           	psect	text89,global,reloc=2,class=CODE,delta=1
   110                           	psect	text90,global,reloc=2,class=CODE,delta=1
   111                           	psect	text91,global,reloc=2,class=CODE,delta=1
   112                           	psect	text92,global,reloc=2,class=CODE,delta=1
   113                           	psect	text93,global,reloc=2,class=CODE,delta=1
   114                           	psect	text94,global,reloc=2,class=CODE,delta=1
   115                           	psect	text95,global,reloc=2,class=CODE,delta=1
   116                           	psect	text96,global,reloc=2,class=CODE,delta=1
   117                           	psect	text97,global,reloc=2,class=CODE,delta=1
   118                           	psect	text98,global,reloc=2,class=CODE,delta=1
   119                           	psect	text99,global,reloc=2,class=CODE,delta=1
   120                           	psect	text100,global,reloc=2,class=CODE,delta=1
   121                           	psect	text101,global,reloc=2,class=CODE,delta=1
   122                           	psect	text102,global,reloc=2,class=CODE,delta=1
   123                           	psect	text103,global,reloc=2,class=CODE,delta=1
   124                           	psect	text104,global,reloc=2,class=CODE,delta=1
   125                           	psect	text105,global,reloc=2,class=CODE,delta=1
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=2
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=2
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=2
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1,group=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1,group=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1,group=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1,group=2
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1
   152                           	psect	text132,global,reloc=2,class=CODE,delta=1
   153                           	psect	text133,global,reloc=2,class=CODE,delta=1
   154                           	psect	text134,global,reloc=2,class=CODE,delta=1
   155                           	psect	text135,global,reloc=2,class=CODE,delta=1
   156                           	psect	text136,global,reloc=2,class=CODE,delta=1
   157                           	psect	text137,global,reloc=2,class=CODE,delta=1
   158                           	psect	text138,global,reloc=2,class=CODE,delta=1
   159                           	psect	text139,global,reloc=2,class=CODE,delta=1
   160                           	psect	text140,global,reloc=2,class=CODE,delta=1
   161                           	psect	text141,global,reloc=2,class=CODE,delta=1
   162                           	psect	text142,global,reloc=2,class=CODE,delta=1
   163                           	psect	text143,global,reloc=2,class=CODE,delta=1
   164                           	psect	text144,global,reloc=2,class=CODE,delta=1
   165                           	psect	text145,global,reloc=2,class=CODE,delta=1
   166                           	psect	text146,global,reloc=2,class=CODE,delta=1
   167                           	psect	text147,global,reloc=2,class=CODE,delta=1
   168                           	psect	text148,global,reloc=2,class=CODE,delta=1
   169                           	psect	text149,global,reloc=2,class=CODE,delta=1
   170                           	psect	text150,global,reloc=2,class=CODE,delta=1
   171                           	psect	text151,global,reloc=2,class=CODE,delta=1
   172                           	psect	text152,global,reloc=2,class=CODE,delta=1
   173                           	psect	text153,global,reloc=2,class=CODE,delta=1
   174                           	psect	text154,global,reloc=2,class=CODE,delta=1
   175                           	psect	text155,global,reloc=2,class=CODE,delta=1
   176                           	psect	text156,global,reloc=2,class=CODE,delta=1
   177                           	psect	text157,global,reloc=2,class=CODE,delta=1
   178                           	psect	text158,global,reloc=2,class=CODE,delta=1
   179                           	psect	text159,global,reloc=2,class=CODE,delta=1
   180                           	psect	text160,global,reloc=2,class=CODE,delta=1,group=2
   181                           	psect	text161,global,reloc=2,class=CODE,delta=1
   182                           	psect	text162,global,reloc=2,class=CODE,delta=1
   183                           	psect	text163,global,reloc=2,class=CODE,delta=1
   184                           	psect	text164,global,reloc=2,class=CODE,delta=1
   185                           	psect	text165,global,reloc=2,class=CODE,delta=1
   186                           	psect	text166,global,reloc=2,class=CODE,delta=1
   187                           	psect	text167,global,reloc=2,class=CODE,delta=1
   188                           	psect	text168,global,reloc=2,class=CODE,delta=1
   189                           	psect	text169,global,reloc=2,class=CODE,delta=1
   190                           	psect	text170,global,reloc=2,class=CODE,delta=1
   191                           	psect	text171,global,reloc=2,class=CODE,delta=1
   192                           	psect	text172,global,reloc=2,class=CODE,delta=1
   193                           	psect	text173,global,reloc=2,class=CODE,delta=1
   194                           	psect	text174,global,reloc=2,class=CODE,delta=1
   195                           	psect	text175,global,reloc=2,class=CODE,delta=1
   196                           	psect	text176,global,reloc=2,class=CODE,delta=1
   197                           	psect	text177,global,reloc=2,class=CODE,delta=1
   198                           	psect	text178,global,reloc=2,class=CODE,delta=1
   199                           	psect	text179,global,reloc=2,class=CODE,delta=1
   200                           	psect	text180,global,reloc=2,class=CODE,delta=1,group=1
   201                           	psect	text181,global,reloc=2,class=CODE,delta=1,group=1
   202                           	psect	text182,global,reloc=2,class=CODE,delta=1,group=1
   203                           	psect	text183,global,reloc=2,class=CODE,delta=1,group=1
   204                           	psect	text184,global,reloc=2,class=CODE,delta=1
   205                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   206                           	psect	text186,global,reloc=2,class=CODE,delta=1
   207                           	psect	text187,global,reloc=2,class=CODE,delta=1
   208                           	psect	text188,global,reloc=2,class=CODE,delta=1
   209                           	psect	text189,global,reloc=2,class=CODE,delta=1
   210                           	psect	text190,global,reloc=2,class=CODE,delta=1
   211                           	psect	text191,global,reloc=2,class=CODE,delta=1
   212                           	psect	text192,global,reloc=2,class=CODE,delta=1
   213                           	psect	text193,global,reloc=2,class=CODE,delta=1
   214                           	psect	text194,global,reloc=2,class=CODE,delta=1
   215                           	psect	text195,global,reloc=2,class=CODE,delta=1
   216                           	psect	text196,global,reloc=2,class=CODE,delta=1
   217                           	psect	text197,global,reloc=2,class=CODE,delta=1
   218                           	psect	text198,global,reloc=2,class=CODE,delta=1
   219                           	psect	text199,global,reloc=2,class=CODE,delta=1
   220                           	psect	text200,global,reloc=2,class=CODE,delta=1
   221                           	psect	text201,global,reloc=2,class=CODE,delta=1
   222                           	psect	text202,global,reloc=2,class=CODE,delta=1
   223                           	psect	text203,global,reloc=2,class=CODE,delta=1
   224                           	psect	text204,global,reloc=2,class=CODE,delta=1
   225                           	psect	text205,global,reloc=2,class=CODE,delta=1
   226                           	psect	text206,global,reloc=2,class=CODE,delta=1
   227                           	psect	text207,global,reloc=2,class=CODE,delta=1
   228                           	psect	text208,global,reloc=2,class=CODE,delta=1
   229                           	psect	text209,global,reloc=2,class=CODE,delta=1
   230                           	psect	text210,global,reloc=2,class=CODE,delta=1
   231                           	psect	text211,global,reloc=2,class=CODE,delta=1
   232                           	psect	text212,global,reloc=2,class=CODE,delta=1
   233                           	psect	text213,global,reloc=2,class=CODE,delta=1
   234                           	psect	text214,global,reloc=2,class=CODE,delta=1
   235                           	psect	text215,global,reloc=2,class=CODE,delta=1
   236                           	psect	text216,global,reloc=2,class=CODE,delta=1
   237                           	psect	text217,global,reloc=2,class=CODE,delta=1
   238                           	psect	text218,global,reloc=2,class=CODE,delta=1
   239                           	psect	text219,global,reloc=2,class=CODE,delta=1
   240                           	psect	text220,global,reloc=2,class=CODE,delta=1
   241                           	psect	text221,global,reloc=2,class=CODE,delta=1
   242                           	psect	text222,global,reloc=2,class=CODE,delta=1
   243                           	psect	text223,global,reloc=2,class=CODE,delta=1
   244                           	psect	text224,global,reloc=2,class=CODE,delta=1
   245                           	psect	text225,global,reloc=2,class=CODE,delta=1
   246                           	psect	text226,global,reloc=2,class=CODE,delta=1
   247                           	psect	text227,global,reloc=2,class=CODE,delta=1
   248                           	psect	text228,global,reloc=2,class=CODE,delta=1
   249                           	psect	text229,global,reloc=2,class=CODE,delta=1
   250                           	psect	text230,global,reloc=2,class=CODE,delta=1
   251                           	psect	text231,global,reloc=2,class=CODE,delta=1
   252                           	psect	text232,global,reloc=2,class=CODE,delta=1
   253                           	psect	text233,global,reloc=2,class=CODE,delta=1
   254                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   255                           	psect	text234,global,reloc=2,class=CODE,delta=1
   256                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   257                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   258                           	dabs	1,0x600,512,_msd_buffer
   259                           	dabs	1,0xD00,48,_BDT
   260                           	dabs	1,0xD40,31,_msd_cbw
   261                           	dabs	1,0xD80,13,_msd_csw
   262                           	dabs	1,0xD38,8,_CtrlTrfData
   263                           	dabs	1,0xD30,8,_SetupPkt
   264  0000                     
   265                           ; Version 2.00
   266                           ; Generated 27/05/2018 GMT
   267                           ; 
   268                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   269                           ; All rights reserved.
   270                           ; 
   271                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   272                           ; 
   273                           ; Redistribution and use in source and binary forms, with or without modification, are
   274                           ; permitted provided that the following conditions are met:
   275                           ; 
   276                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   277                           ;        conditions and the following disclaimer.
   278                           ; 
   279                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   280                           ;        of conditions and the following disclaimer in the documentation and/or other
   281                           ;        materials provided with the distribution.
   282                           ; 
   283                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   284                           ;        software without specific prior written permission.
   285                           ; 
   286                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   287                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   288                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   289                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   290                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   291                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   292                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   293                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   294                           ; 
   295                           ; 
   296                           ; Code-generator required, PIC18F47J53 Definitions
   297                           ; 
   298                           ; SFR Addresses
   299  0000                     
   300                           	psect	idataBANK2
   301  014CDC                     __pidataBANK2:
   302                           	opt stack 0
   303                           
   304                           ;initializer for _LUN
   305  014CDC  46                 	db	low _ExternalFlash_MediaInitialize
   306  014CDD  57                 	db	high _ExternalFlash_MediaInitialize
   307  014CDE  01                 	db	low (_ExternalFlash_MediaInitialize shr (0+16))
   308  014CDF  72                 	db	low _ExternalFlash_CapacityRead
   309  014CE0  58                 	db	high _ExternalFlash_CapacityRead
   310  014CE1  01                 	db	low (_ExternalFlash_CapacityRead shr (0+16))
   311  014CE2  EE                 	db	low _ExternalFlash_SectorSizeRead
   312  014CE3  58                 	db	high _ExternalFlash_SectorSizeRead
   313  014CE4  01                 	db	low (_ExternalFlash_SectorSizeRead shr (0+16))
   314  014CE5  2E                 	db	low _ExternalFlash_MediaDetect
   315  014CE6  59                 	db	high _ExternalFlash_MediaDetect
   316  014CE7  01                 	db	low (_ExternalFlash_MediaDetect shr (0+16))
   317  014CE8  72                 	db	low _ExternalFlash_SectorRead
   318  014CE9  52                 	db	high _ExternalFlash_SectorRead
   319  014CEA  01                 	db	low (_ExternalFlash_SectorRead shr (0+16))
   320  014CEB  74                 	db	low _ExternalFlash_WriteProtectStateGet
   321  014CEC  59                 	db	high _ExternalFlash_WriteProtectStateGet
   322  014CED  01                 	db	low (_ExternalFlash_WriteProtectStateGet shr (0+16))
   323  014CEE  3E                 	db	low _ExternalFlash_SectorWrite
   324  014CEF  52                 	db	high _ExternalFlash_SectorWrite
   325  014CF0  01                 	db	low (_ExternalFlash_SectorWrite shr (0+16))
   326  014CF1  00                 	db	0
   327  014CF2  00                 	db	0
   328  014CF3  00                 	db	0
   329  014CF4  00                 	db	0
   330  014CF5  00                 	db	0
   331  014CF6  00                 	db	0
   332  014CF7  00                 	db	0
   333  014CF8  00                 	db	0
   334                           
   335                           ;initializer for i2c_display_init@F6942
   336  014CF9  3A                 	db	58
   337  014CFA  1E                 	db	30
   338  014CFB  39                 	db	57
   339  014CFC  0C                 	db	12
   340  014CFD  74                 	db	116
   341  014CFE  5C                 	db	92
   342  014CFF  6D                 	db	109
   343  014D00  0C                 	db	12
   344  014D01  01                 	db	1
   345                           
   346                           ;initializer for __i2c_display_send_init_sequence@F6939
   347  014D02  3A                 	db	58
   348  014D03  1E                 	db	30
   349  014D04  39                 	db	57
   350  014D05  0C                 	db	12
   351  014D06  74                 	db	116
   352  014D07  5C                 	db	92
   353  014D08  6D                 	db	109
   354  014D09  0C                 	db	12
   355  014D0A  01                 	db	1
   356                           
   357                           ;initializer for _tx_buf
   358  014D0B  01                 	db	1
   359  014D0C  02                 	db	2
   360  014D0D  03                 	db	3
   361  014D0E  04                 	db	4
   362  014D0F  05                 	db	5
   363  014D10  06                 	db	6
   364  014D11  07                 	db	7
   365  014D12  08                 	db	8
   366                           
   367                           ;initializer for _configFile_used_name
   368  014D13  55                 	db	85
   369  014D14  53                 	db	83
   370  014D15  45                 	db	69
   371  014D16  44                 	db	68
   372  014D17  43                 	db	67
   373  014D18  4F                 	db	79
   374  014D19  4E                 	db	78
   375  014D1A  46                 	db	70
   376                           
   377                           ;initializer for _configFile_name
   378  014D1B  43                 	db	67
   379  014D1C  4F                 	db	79
   380  014D1D  4E                 	db	78
   381  014D1E  46                 	db	70
   382  014D1F  49                 	db	73
   383  014D20  47                 	db	71
   384  014D21  20                 	db	32
   385  014D22  20                 	db	32
   386                           
   387                           ;initializer for _configFile_used_extention
   388  014D23  54                 	db	84
   389  014D24  58                 	db	88
   390  014D25  54                 	db	84
   391                           
   392                           ;initializer for _configFile_extention
   393  014D26  54                 	db	84
   394  014D27  58                 	db	88
   395  014D28  54                 	db	84
   396                           
   397                           	psect	idataBANK4
   398  014B4C                     __pidataBANK4:
   399                           	opt stack 0
   400                           
   401                           ;initializer for _dc_startup
   402  014B4C  2A                 	db	42
   403  014B4D  20                 	db	32
   404  014B4E  20                 	db	32
   405  014B4F  53                 	db	83
   406  014B50  74                 	db	116
   407  014B51  65                 	db	101
   408  014B52  70                 	db	112
   409  014B53  70                 	db	112
   410  014B54  65                 	db	101
   411  014B55  72                 	db	114
   412  014B56  20                 	db	32
   413  014B57  4D                 	db	77
   414  014B58  6F                 	db	111
   415  014B59  74                 	db	116
   416  014B5A  6F                 	db	111
   417  014B5B  72                 	db	114
   418  014B5C  20                 	db	32
   419  014B5D  20                 	db	32
   420  014B5E  20                 	db	32
   421  014B5F  2A                 	db	42
   422  014B60  2A                 	db	42
   423  014B61  20                 	db	32
   424  014B62  20                 	db	32
   425  014B63  20                 	db	32
   426  014B64  20                 	db	32
   427  014B65  43                 	db	67
   428  014B66  6F                 	db	111
   429  014B67  6E                 	db	110
   430  014B68  74                 	db	116
   431  014B69  72                 	db	114
   432  014B6A  6F                 	db	111
   433  014B6B  6C                 	db	108
   434  014B6C  6C                 	db	108
   435  014B6D  65                 	db	101
   436  014B6E  72                 	db	114
   437  014B6F  20                 	db	32
   438  014B70  20                 	db	32
   439  014B71  20                 	db	32
   440  014B72  20                 	db	32
   441  014B73  2A                 	db	42
   442  014B74  2A                 	db	42
   443  014B75  20                 	db	32
   444  014B76  20                 	db	32
   445  014B77  20                 	db	32
   446  014B78  20                 	db	32
   447  014B79  76                 	db	118
   448  014B7A  20                 	db	32
   449  014B7B  20                 	db	32
   450  014B7C  20                 	db	32
   451  014B7D  20                 	db	32
   452  014B7E  20                 	db	32
   453  014B7F  20                 	db	32
   454  014B80  20                 	db	32
   455  014B81  20                 	db	32
   456  014B82  20                 	db	32
   457  014B83  20                 	db	32
   458  014B84  20                 	db	32
   459  014B85  20                 	db	32
   460  014B86  20                 	db	32
   461  014B87  2A                 	db	42
   462  014B88  2A                 	db	42
   463  014B89  20                 	db	32
   464  014B8A  20                 	db	32
   465  014B8B  73                 	db	115
   466  014B8C  6F                 	db	111
   467  014B8D  6C                 	db	108
   468  014B8E  64                 	db	100
   469  014B8F  65                 	db	101
   470  014B90  72                 	db	114
   471  014B91  6E                 	db	110
   472  014B92  65                 	db	101
   473  014B93  72                 	db	114
   474  014B94  64                 	db	100
   475  014B95  2E                 	db	46
   476  014B96  63                 	db	99
   477  014B97  6F                 	db	111
   478  014B98  6D                 	db	109
   479  014B99  20                 	db	32
   480  014B9A  20                 	db	32
   481  014B9B  2A                 	db	42
   482                           
   483                           	psect	mediumconst
   484  009092                     __pmediumconst:
   485                           	opt stack 0
   486  009092  00                 	db	0
   487  009093                     _motor_speed_lookup:
   488                           	opt stack 0
   489  009093  0008               	dw	8
   490  009095  000C               	dw	12
   491  009097  0010               	dw	16
   492  009099  0013               	dw	19
   493  00909B  0016               	dw	22
   494  00909D  0019               	dw	25
   495  00909F  001C               	dw	28
   496  0090A1  001E               	dw	30
   497  0090A3  0021               	dw	33
   498  0090A5  0023               	dw	35
   499  0090A7  0026               	dw	38
   500  0090A9  0028               	dw	40
   501  0090AB  002A               	dw	42
   502  0090AD  002C               	dw	44
   503  0090AF  002E               	dw	46
   504  0090B1  0030               	dw	48
   505  0090B3  0032               	dw	50
   506  0090B5  0034               	dw	52
   507  0090B7  0036               	dw	54
   508  0090B9  0038               	dw	56
   509  0090BB  003A               	dw	58
   510  0090BD  003C               	dw	60
   511  0090BF  003D               	dw	61
   512  0090C1  003F               	dw	63
   513  0090C3  0041               	dw	65
   514  0090C5  0043               	dw	67
   515  0090C7  0045               	dw	69
   516  0090C9  0046               	dw	70
   517  0090CB  0048               	dw	72
   518  0090CD  0049               	dw	73
   519  0090CF  004B               	dw	75
   520  0090D1  004D               	dw	77
   521  0090D3  004E               	dw	78
   522  0090D5  0050               	dw	80
   523  0090D7  0051               	dw	81
   524  0090D9  0053               	dw	83
   525  0090DB  0054               	dw	84
   526  0090DD  0056               	dw	86
   527  0090DF  0057               	dw	87
   528  0090E1  0059               	dw	89
   529  0090E3  005A               	dw	90
   530  0090E5  005C               	dw	92
   531  0090E7  005D               	dw	93
   532  0090E9  005F               	dw	95
   533  0090EB  0060               	dw	96
   534  0090ED  0062               	dw	98
   535  0090EF  0063               	dw	99
   536  0090F1  0064               	dw	100
   537  0090F3  0066               	dw	102
   538  0090F5  0067               	dw	103
   539  0090F7  0069               	dw	105
   540  0090F9  006A               	dw	106
   541  0090FB  006C               	dw	108
   542  0090FD  006D               	dw	109
   543  0090FF  006E               	dw	110
   544  009101  0070               	dw	112
   545  009103  0071               	dw	113
   546  009105  0072               	dw	114
   547  009107  0073               	dw	115
   548  009109  0074               	dw	116
   549  00910B  0076               	dw	118
   550  00910D  0078               	dw	120
   551  00910F  0079               	dw	121
   552  009111  007A               	dw	122
   553  009113  007B               	dw	123
   554  009115  007D               	dw	125
   555  009117  007E               	dw	126
   556  009119  007F               	dw	127
   557  00911B  0082               	dw	130
   558  00911D  0085               	dw	133
   559  00911F  0087               	dw	135
   560  009121  008A               	dw	138
   561  009123  008C               	dw	140
   562  009125  008F               	dw	143
   563  009127  0091               	dw	145
   564  009129  0092               	dw	146
   565  00912B  0094               	dw	148
   566  00912D  0098               	dw	152
   567  00912F  009A               	dw	154
   568  009131  009C               	dw	156
   569  009133  009E               	dw	158
   570  009135  00A1               	dw	161
   571  009137  00A3               	dw	163
   572  009139  00A5               	dw	165
