

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Jan 04 23:02:18 2020

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
    99                           	psect	text79,global,reloc=2,class=CODE,delta=1,group=2
   100                           	psect	text80,global,reloc=2,class=CODE,delta=1,group=2
   101                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text82,global,reloc=2,class=CODE,delta=1
   103                           	psect	text83,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text84,global,reloc=2,class=CODE,delta=1
   105                           	psect	text85,global,reloc=2,class=CODE,delta=1
   106                           	psect	text86,global,reloc=2,class=CODE,delta=1
   107                           	psect	text87,global,reloc=2,class=CODE,delta=1
   108                           	psect	text88,global,reloc=2,class=CODE,delta=1
   109                           	psect	text89,global,reloc=2,class=CODE,delta=1
   110                           	psect	text90,global,reloc=2,class=CODE,delta=1
   111                           	psect	text91,global,reloc=2,class=CODE,delta=1
   112                           	psect	text92,global,reloc=2,class=CODE,delta=1
   113                           	psect	text93,global,reloc=2,class=CODE,delta=1
   114                           	psect	text94,global,reloc=2,class=CODE,delta=1
   115                           	psect	text95,global,reloc=2,class=CODE,delta=1
   116                           	psect	text96,global,reloc=2,class=CODE,delta=1
   117                           	psect	text97,global,reloc=2,class=CODE,delta=1
   118                           	psect	text98,global,reloc=2,class=CODE,delta=1
   119                           	psect	text99,global,reloc=2,class=CODE,delta=1
   120                           	psect	text100,global,reloc=2,class=CODE,delta=1
   121                           	psect	text101,global,reloc=2,class=CODE,delta=1
   122                           	psect	text102,global,reloc=2,class=CODE,delta=1
   123                           	psect	text103,global,reloc=2,class=CODE,delta=1
   124                           	psect	text104,global,reloc=2,class=CODE,delta=1
   125                           	psect	text105,global,reloc=2,class=CODE,delta=1
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1,group=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=2
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=2
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=2
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1,group=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1,group=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1,group=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1,group=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1,group=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1,group=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1,group=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1,group=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1,group=2
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1
   152                           	psect	text132,global,reloc=2,class=CODE,delta=1
   153                           	psect	text133,global,reloc=2,class=CODE,delta=1
   154                           	psect	text134,global,reloc=2,class=CODE,delta=1
   155                           	psect	text135,global,reloc=2,class=CODE,delta=1
   156                           	psect	text136,global,reloc=2,class=CODE,delta=1
   157                           	psect	text137,global,reloc=2,class=CODE,delta=1
   158                           	psect	text138,global,reloc=2,class=CODE,delta=1
   159                           	psect	text139,global,reloc=2,class=CODE,delta=1
   160                           	psect	text140,global,reloc=2,class=CODE,delta=1
   161                           	psect	text141,global,reloc=2,class=CODE,delta=1
   162                           	psect	text142,global,reloc=2,class=CODE,delta=1
   163                           	psect	text143,global,reloc=2,class=CODE,delta=1
   164                           	psect	text144,global,reloc=2,class=CODE,delta=1
   165                           	psect	text145,global,reloc=2,class=CODE,delta=1
   166                           	psect	text146,global,reloc=2,class=CODE,delta=1
   167                           	psect	text147,global,reloc=2,class=CODE,delta=1
   168                           	psect	text148,global,reloc=2,class=CODE,delta=1
   169                           	psect	text149,global,reloc=2,class=CODE,delta=1
   170                           	psect	text150,global,reloc=2,class=CODE,delta=1
   171                           	psect	text151,global,reloc=2,class=CODE,delta=1
   172                           	psect	text152,global,reloc=2,class=CODE,delta=1
   173                           	psect	text153,global,reloc=2,class=CODE,delta=1
   174                           	psect	text154,global,reloc=2,class=CODE,delta=1
   175                           	psect	text155,global,reloc=2,class=CODE,delta=1
   176                           	psect	text156,global,reloc=2,class=CODE,delta=1
   177                           	psect	text157,global,reloc=2,class=CODE,delta=1
   178                           	psect	text158,global,reloc=2,class=CODE,delta=1
   179                           	psect	text159,global,reloc=2,class=CODE,delta=1
   180                           	psect	text160,global,reloc=2,class=CODE,delta=1
   181                           	psect	text161,global,reloc=2,class=CODE,delta=1
   182                           	psect	text162,global,reloc=2,class=CODE,delta=1
   183                           	psect	text163,global,reloc=2,class=CODE,delta=1
   184                           	psect	text164,global,reloc=2,class=CODE,delta=1
   185                           	psect	text165,global,reloc=2,class=CODE,delta=1,group=2
   186                           	psect	text166,global,reloc=2,class=CODE,delta=1
   187                           	psect	text167,global,reloc=2,class=CODE,delta=1
   188                           	psect	text168,global,reloc=2,class=CODE,delta=1
   189                           	psect	text169,global,reloc=2,class=CODE,delta=1
   190                           	psect	text170,global,reloc=2,class=CODE,delta=1
   191                           	psect	text171,global,reloc=2,class=CODE,delta=1
   192                           	psect	text172,global,reloc=2,class=CODE,delta=1
   193                           	psect	text173,global,reloc=2,class=CODE,delta=1
   194                           	psect	text174,global,reloc=2,class=CODE,delta=1
   195                           	psect	text175,global,reloc=2,class=CODE,delta=1
   196                           	psect	text176,global,reloc=2,class=CODE,delta=1
   197                           	psect	text177,global,reloc=2,class=CODE,delta=1
   198                           	psect	text178,global,reloc=2,class=CODE,delta=1
   199                           	psect	text179,global,reloc=2,class=CODE,delta=1
   200                           	psect	text180,global,reloc=2,class=CODE,delta=1
   201                           	psect	text181,global,reloc=2,class=CODE,delta=1
   202                           	psect	text182,global,reloc=2,class=CODE,delta=1
   203                           	psect	text183,global,reloc=2,class=CODE,delta=1
   204                           	psect	text184,global,reloc=2,class=CODE,delta=1
   205                           	psect	text185,global,reloc=2,class=CODE,delta=1
   206                           	psect	text186,global,reloc=2,class=CODE,delta=1
   207                           	psect	text187,global,reloc=2,class=CODE,delta=1
   208                           	psect	text188,global,reloc=2,class=CODE,delta=1
   209                           	psect	text189,global,reloc=2,class=CODE,delta=1
   210                           	psect	text190,global,reloc=2,class=CODE,delta=1,group=1
   211                           	psect	text191,global,reloc=2,class=CODE,delta=1
   212                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   213                           	psect	text193,global,reloc=2,class=CODE,delta=1
   214                           	psect	text194,global,reloc=2,class=CODE,delta=1
   215                           	psect	text195,global,reloc=2,class=CODE,delta=1
   216                           	psect	text196,global,reloc=2,class=CODE,delta=1
   217                           	psect	text197,global,reloc=2,class=CODE,delta=1
   218                           	psect	text198,global,reloc=2,class=CODE,delta=1
   219                           	psect	text199,global,reloc=2,class=CODE,delta=1
   220                           	psect	text200,global,reloc=2,class=CODE,delta=1
   221                           	psect	text201,global,reloc=2,class=CODE,delta=1
   222                           	psect	text202,global,reloc=2,class=CODE,delta=1
   223                           	psect	text203,global,reloc=2,class=CODE,delta=1
   224                           	psect	text204,global,reloc=2,class=CODE,delta=1
   225                           	psect	text205,global,reloc=2,class=CODE,delta=1
   226                           	psect	text206,global,reloc=2,class=CODE,delta=1
   227                           	psect	text207,global,reloc=2,class=CODE,delta=1
   228                           	psect	text208,global,reloc=2,class=CODE,delta=1
   229                           	psect	text209,global,reloc=2,class=CODE,delta=1
   230                           	psect	text210,global,reloc=2,class=CODE,delta=1
   231                           	psect	text211,global,reloc=2,class=CODE,delta=1
   232                           	psect	text212,global,reloc=2,class=CODE,delta=1
   233                           	psect	text213,global,reloc=2,class=CODE,delta=1
   234                           	psect	text214,global,reloc=2,class=CODE,delta=1
   235                           	psect	text215,global,reloc=2,class=CODE,delta=1
   236                           	psect	text216,global,reloc=2,class=CODE,delta=1
   237                           	psect	text217,global,reloc=2,class=CODE,delta=1
   238                           	psect	text218,global,reloc=2,class=CODE,delta=1
   239                           	psect	text219,global,reloc=2,class=CODE,delta=1
   240                           	psect	text220,global,reloc=2,class=CODE,delta=1
   241                           	psect	text221,global,reloc=2,class=CODE,delta=1
   242                           	psect	text222,global,reloc=2,class=CODE,delta=1
   243                           	psect	text223,global,reloc=2,class=CODE,delta=1
   244                           	psect	text224,global,reloc=2,class=CODE,delta=1
   245                           	psect	text225,global,reloc=2,class=CODE,delta=1
   246                           	psect	text226,global,reloc=2,class=CODE,delta=1
   247                           	psect	text227,global,reloc=2,class=CODE,delta=1
   248                           	psect	text228,global,reloc=2,class=CODE,delta=1
   249                           	psect	text229,global,reloc=2,class=CODE,delta=1
   250                           	psect	text230,global,reloc=2,class=CODE,delta=1
   251                           	psect	text231,global,reloc=2,class=CODE,delta=1
   252                           	psect	text232,global,reloc=2,class=CODE,delta=1
   253                           	psect	text233,global,reloc=2,class=CODE,delta=1
   254                           	psect	text234,global,reloc=2,class=CODE,delta=1
   255                           	psect	text235,global,reloc=2,class=CODE,delta=1
   256                           	psect	text236,global,reloc=2,class=CODE,delta=1
   257                           	psect	text237,global,reloc=2,class=CODE,delta=1
   258                           	psect	text238,global,reloc=2,class=CODE,delta=1
   259                           	psect	text239,global,reloc=2,class=CODE,delta=1
   260                           	psect	text240,global,reloc=2,class=CODE,delta=1
   261                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   262                           	psect	text241,global,reloc=2,class=CODE,delta=1
   263                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   264                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   265                           	dabs	1,0x600,512,_msd_buffer
   266                           	dabs	1,0xD00,48,_BDT
   267                           	dabs	1,0xD40,31,_msd_cbw
   268                           	dabs	1,0xD80,13,_msd_csw
   269                           	dabs	1,0xD38,8,_CtrlTrfData
   270                           	dabs	1,0xD30,8,_SetupPkt
   271  0000                     
   272                           ; Version 2.00
   273                           ; Generated 27/05/2018 GMT
   274                           ; 
   275                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   276                           ; All rights reserved.
   277                           ; 
   278                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   279                           ; 
   280                           ; Redistribution and use in source and binary forms, with or without modification, are
   281                           ; permitted provided that the following conditions are met:
   282                           ; 
   283                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   284                           ;        conditions and the following disclaimer.
   285                           ; 
   286                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   287                           ;        of conditions and the following disclaimer in the documentation and/or other
   288                           ;        materials provided with the distribution.
   289                           ; 
   290                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   291                           ;        software without specific prior written permission.
   292                           ; 
   293                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   294                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   295                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   296                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   297                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   298                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   299                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   300                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   301                           ; 
   302                           ; 
   303                           ; Code-generator required, PIC18F47J53 Definitions
   304                           ; 
   305                           ; SFR Addresses
   306  0000                     
   307                           	psect	idataBANK2
   308  015106                     __pidataBANK2:
   309                           	opt stack 0
   310                           
   311                           ;initializer for _LUN
   312  015106  6A                 	db	low _ExternalFlash_MediaInitialize
   313  015107  5B                 	db	high _ExternalFlash_MediaInitialize
   314  015108  01                 	db	low (_ExternalFlash_MediaInitialize shr (0+16))
   315  015109  B2                 	db	low _ExternalFlash_CapacityRead
   316  01510A  5C                 	db	high _ExternalFlash_CapacityRead
   317  01510B  01                 	db	low (_ExternalFlash_CapacityRead shr (0+16))
   318  01510C  2E                 	db	low _ExternalFlash_SectorSizeRead
   319  01510D  5D                 	db	high _ExternalFlash_SectorSizeRead
   320  01510E  01                 	db	low (_ExternalFlash_SectorSizeRead shr (0+16))
   321  01510F  7A                 	db	low _ExternalFlash_MediaDetect
   322  015110  5D                 	db	high _ExternalFlash_MediaDetect
   323  015111  01                 	db	low (_ExternalFlash_MediaDetect shr (0+16))
   324  015112  90                 	db	low _ExternalFlash_SectorRead
   325  015113  56                 	db	high _ExternalFlash_SectorRead
   326  015114  01                 	db	low (_ExternalFlash_SectorRead shr (0+16))
   327  015115  BA                 	db	low _ExternalFlash_WriteProtectStateGet
   328  015116  5D                 	db	high _ExternalFlash_WriteProtectStateGet
   329  015117  01                 	db	low (_ExternalFlash_WriteProtectStateGet shr (0+16))
   330  015118  5C                 	db	low _ExternalFlash_SectorWrite
   331  015119  56                 	db	high _ExternalFlash_SectorWrite
   332  01511A  01                 	db	low (_ExternalFlash_SectorWrite shr (0+16))
   333  01511B  00                 	db	0
   334  01511C  00                 	db	0
   335  01511D  00                 	db	0
   336  01511E  00                 	db	0
   337  01511F  00                 	db	0
   338  015120  00                 	db	0
   339  015121  00                 	db	0
   340  015122  00                 	db	0
   341                           
   342                           ;initializer for i2c_display_init@F7092
   343  015123  3A                 	db	58
   344  015124  1E                 	db	30
   345  015125  39                 	db	57
   346  015126  0C                 	db	12
   347  015127  74                 	db	116
   348  015128  5C                 	db	92
   349  015129  6D                 	db	109
   350  01512A  0C                 	db	12
   351  01512B  01                 	db	1
   352                           
   353                           ;initializer for __i2c_display_send_init_sequence@F7089
   354  01512C  3A                 	db	58
   355  01512D  1E                 	db	30
   356  01512E  39                 	db	57
   357  01512F  0C                 	db	12
   358  015130  74                 	db	116
   359  015131  5C                 	db	92
   360  015132  6D                 	db	109
   361  015133  0C                 	db	12
   362  015134  01                 	db	1
   363                           
   364                           ;initializer for _tx_buf
   365  015135  01                 	db	1
   366  015136  02                 	db	2
   367  015137  03                 	db	3
   368  015138  04                 	db	4
   369  015139  05                 	db	5
   370  01513A  06                 	db	6
   371  01513B  07                 	db	7
   372  01513C  08                 	db	8
   373                           
   374                           ;initializer for _configFile_used_name
   375  01513D  55                 	db	85
   376  01513E  53                 	db	83
   377  01513F  45                 	db	69
   378  015140  44                 	db	68
   379  015141  43                 	db	67
   380  015142  4F                 	db	79
   381  015143  4E                 	db	78
   382  015144  46                 	db	70
   383                           
   384                           ;initializer for _configFile_name
   385  015145  43                 	db	67
   386  015146  4F                 	db	79
   387  015147  4E                 	db	78
   388  015148  46                 	db	70
   389  015149  49                 	db	73
   390  01514A  47                 	db	71
   391  01514B  20                 	db	32
   392  01514C  20                 	db	32
   393                           
   394                           ;initializer for _configFile_used_extention
   395  01514D  54                 	db	84
   396  01514E  58                 	db	88
   397  01514F  54                 	db	84
   398                           
   399                           ;initializer for _configFile_extention
   400  015150  54                 	db	84
   401  015151  58                 	db	88
   402  015152  54                 	db	84
   403                           
   404                           	psect	idataBANK4
   405  014F26                     __pidataBANK4:
   406                           	opt stack 0
   407                           
   408                           ;initializer for _dc_startup
   409  014F26  2A                 	db	42
   410  014F27  20                 	db	32
   411  014F28  20                 	db	32
   412  014F29  53                 	db	83
   413  014F2A  74                 	db	116
   414  014F2B  65                 	db	101
   415  014F2C  70                 	db	112
   416  014F2D  70                 	db	112
   417  014F2E  65                 	db	101
   418  014F2F  72                 	db	114
   419  014F30  20                 	db	32
   420  014F31  4D                 	db	77
   421  014F32  6F                 	db	111
   422  014F33  74                 	db	116
   423  014F34  6F                 	db	111
   424  014F35  72                 	db	114
   425  014F36  20                 	db	32
   426  014F37  20                 	db	32
   427  014F38  20                 	db	32
   428  014F39  2A                 	db	42
   429  014F3A  2A                 	db	42
   430  014F3B  20                 	db	32
   431  014F3C  20                 	db	32
   432  014F3D  20                 	db	32
   433  014F3E  20                 	db	32
   434  014F3F  43                 	db	67
   435  014F40  6F                 	db	111
   436  014F41  6E                 	db	110
   437  014F42  74                 	db	116
   438  014F43  72                 	db	114
   439  014F44  6F                 	db	111
   440  014F45  6C                 	db	108
   441  014F46  6C                 	db	108
   442  014F47  65                 	db	101
   443  014F48  72                 	db	114
   444  014F49  20                 	db	32
   445  014F4A  20                 	db	32
   446  014F4B  20                 	db	32
   447  014F4C  20                 	db	32
   448  014F4D  2A                 	db	42
   449  014F4E  2A                 	db	42
   450  014F4F  20                 	db	32
   451  014F50  20                 	db	32
   452  014F51  20                 	db	32
   453  014F52  20                 	db	32
   454  014F53  76                 	db	118
   455  014F54  20                 	db	32
   456  014F55  20                 	db	32
   457  014F56  20                 	db	32
   458  014F57  20                 	db	32
   459  014F58  20                 	db	32
   460  014F59  20                 	db	32
   461  014F5A  20                 	db	32
   462  014F5B  20                 	db	32
   463  014F5C  20                 	db	32
   464  014F5D  20                 	db	32
   465  014F5E  20                 	db	32
   466  014F5F  20                 	db	32
   467  014F60  20                 	db	32
   468  014F61  2A                 	db	42
   469  014F62  2A                 	db	42
   470  014F63  20                 	db	32
   471  014F64  20                 	db	32
   472  014F65  73                 	db	115
   473  014F66  6F                 	db	111
   474  014F67  6C                 	db	108
   475  014F68  64                 	db	100
   476  014F69  65                 	db	101
   477  014F6A  72                 	db	114
   478  014F6B  6E                 	db	110
   479  014F6C  65                 	db	101
   480  014F6D  72                 	db	114
   481  014F6E  64                 	db	100
   482  014F6F  2E                 	db	46
   483  014F70  63                 	db	99
   484  014F71  6F                 	db	111
   485  014F72  6D                 	db	109
   486  014F73  20                 	db	32
   487  014F74  20                 	db	32
   488  014F75  2A                 	db	42
   489                           
   490                           	psect	mediumconst
   491  009092                     __pmediumconst:
   492                           	opt stack 0
   493  009092  00                 	db	0
   494  009093                     _motor_speed_lookup:
   495                           	opt stack 0
   496  009093  0008               	dw	8
   497  009095  000C               	dw	12
   498  009097  0010               	dw	16
   499  009099  0013               	dw	19
   500  00909B  0016               	dw	22
   501  00909D  0019               	dw	25
   502  00909F  001C               	dw	28
   503  0090A1  001E               	dw	30
   504  0090A3  0021               	dw	33
   505  0090A5  0023               	dw	35
   506  0090A7  0026               	dw	38
   507  0090A9  0028               	dw	40
   508  0090AB  002A               	dw	42
   509  0090AD  002C               	dw	44
   510  0090AF  002E               	dw	46
   511  0090B1  0030               	dw	48
   512  0090B3  0032               	dw	50
   513  0090B5  0034               	dw	52
   514  0090B7  0036               	dw	54
   515  0090B9  0038               	dw	56
   516  0090BB  003A               	dw	58
   517  0090BD  003C               	dw	60
   518  0090BF  003D               	dw	61
   519  0090C1  003F               	dw	63
   520  0090C3  0041               	dw	65
   521  0090C5  0043               	dw	67
   522  0090C7  0045               	dw	69
   523  0090C9  0046               	dw	70
   524  0090CB  0048               	dw	72
   525  0090CD  0049               	dw	73
   526  0090CF  004B               	dw	75
   527  0090D1  004D               	dw	77
   528  0090D3  004E               	dw	78
   529  0090D5  0050               	dw	80
   530  0090D7  0051               	dw	81
   531  0090D9  0053               	dw	83
   532  0090DB  0054               	dw	84
   533  0090DD  0056               	dw	86
   534  0090DF  0057               	dw	87
   535  0090E1  0059               	dw	89
   536  0090E3  005A               	dw	90
   537  0090E5  005C               	dw	92
   538  0090E7  005D               	dw	93
   539  0090E9  005F               	dw	95
   540  0090EB  0060               	dw	96
   541  0090ED  0062               	dw	98
   542  0090EF  0063               	dw	99
   543  0090F1  0064               	dw	100
   544  0090F3  0066               	dw	102
   545  0090F5  0067               	dw	103
   546  0090F7  0069               	dw	105
   547  0090F9  006A               	dw	106
   548  0090FB  006C               	dw	108
   549  0090FD  006D               	dw	109
   550  0090FF  006E               	dw	110
   551  009101  0070               	dw	112
   552  009103  0071               	dw	113
   553  009105  0072               	dw	114
   554  009107  0073               	dw	115
   555  009109  0074               	dw	116
   556  00910B  0076               	dw	118
   557  00910D  0078               	dw	120
   558  00910F  0079               	dw	121
   559  009111  007A               	dw	122
   560  009113  007B               	dw	123
   561  009115  007D               	dw	125
   562  009117  007E               	dw	126
   563  009119  007F               	dw	127
   564  00911B  0082               	dw	130
   565  00911D  0085               	dw	133
   566  00911F  0087               	dw	135
   567  009121  008A               	dw	138
   568  009123  008C               	dw	140
   569  009125  008F               	dw	143
   570  009127  0091               	dw	145
   571  009129  0092               	dw	146
