

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Feb 17 22:47:35 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
    98                           	psect	text78,global,reloc=2,class=CODE,delta=1
    99                           	psect	text79,global,reloc=2,class=CODE,delta=1
   100                           	psect	text80,global,reloc=2,class=CODE,delta=1
   101                           	psect	text81,global,reloc=2,class=CODE,delta=1
   102                           	psect	text82,global,reloc=2,class=CODE,delta=1
   103                           	psect	text83,global,reloc=2,class=CODE,delta=1
   104                           	psect	text84,global,reloc=2,class=CODE,delta=1
   105                           	psect	text85,global,reloc=2,class=CODE,delta=1
   106                           	psect	text86,global,reloc=2,class=CODE,delta=1
   107                           	psect	text87,global,reloc=2,class=CODE,delta=1
   108                           	psect	text88,global,reloc=2,class=CODE,delta=1
   109                           	psect	text89,global,reloc=2,class=CODE,delta=1
   110                           	psect	text90,global,reloc=2,class=CODE,delta=1
   111                           	psect	text91,global,reloc=2,class=CODE,delta=1
   112                           	psect	text92,global,reloc=2,class=CODE,delta=1
   113                           	psect	text93,global,reloc=2,class=CODE,delta=1
   114                           	psect	text94,global,reloc=2,class=CODE,delta=1
   115                           	psect	text95,global,reloc=2,class=CODE,delta=1
   116                           	psect	text96,global,reloc=2,class=CODE,delta=1
   117                           	psect	text97,global,reloc=2,class=CODE,delta=1
   118                           	psect	text98,global,reloc=2,class=CODE,delta=1
   119                           	psect	text99,global,reloc=2,class=CODE,delta=1
   120                           	psect	text100,global,reloc=2,class=CODE,delta=1
   121                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=2
   122                           	psect	text102,global,reloc=2,class=CODE,delta=1
   123                           	psect	text103,global,reloc=2,class=CODE,delta=1
   124                           	psect	text104,global,reloc=2,class=CODE,delta=1
   125                           	psect	text105,global,reloc=2,class=CODE,delta=1
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1
   152                           	psect	text132,global,reloc=2,class=CODE,delta=1
   153                           	psect	text133,global,reloc=2,class=CODE,delta=1
   154                           	psect	text134,global,reloc=2,class=CODE,delta=1
   155                           	psect	text135,global,reloc=2,class=CODE,delta=1
   156                           	psect	text136,global,reloc=2,class=CODE,delta=1
   157                           	psect	text137,global,reloc=2,class=CODE,delta=1
   158                           	psect	text138,global,reloc=2,class=CODE,delta=1
   159                           	psect	text139,global,reloc=2,class=CODE,delta=1
   160                           	psect	text140,global,reloc=2,class=CODE,delta=1
   161                           	psect	text141,global,reloc=2,class=CODE,delta=1
   162                           	psect	text142,global,reloc=2,class=CODE,delta=1
   163                           	psect	text143,global,reloc=2,class=CODE,delta=1
   164                           	psect	text144,global,reloc=2,class=CODE,delta=1
   165                           	psect	text145,global,reloc=2,class=CODE,delta=1
   166                           	psect	text146,global,reloc=2,class=CODE,delta=1
   167                           	psect	text147,global,reloc=2,class=CODE,delta=1
   168                           	psect	text148,global,reloc=2,class=CODE,delta=1
   169                           	psect	text149,global,reloc=2,class=CODE,delta=1
   170                           	psect	text150,global,reloc=2,class=CODE,delta=1
   171                           	psect	text151,global,reloc=2,class=CODE,delta=1
   172                           	psect	text152,global,reloc=2,class=CODE,delta=1
   173                           	psect	text153,global,reloc=2,class=CODE,delta=1
   174                           	psect	text154,global,reloc=2,class=CODE,delta=1
   175                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   176                           	psect	text155,global,reloc=2,class=CODE,delta=1
   177                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   178                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   179                           	dabs	1,0x600,512,_msd_buffer
   180                           	dabs	1,0xD00,48,_BDT
   181                           	dabs	1,0xD40,31,_msd_cbw
   182                           	dabs	1,0xD80,13,_msd_csw
   183                           	dabs	1,0xD38,8,_CtrlTrfData
   184                           	dabs	1,0xD30,8,_SetupPkt
   185  0000                     
   186                           ; Version 2.00
   187                           ; Generated 27/05/2018 GMT
   188                           ; 
   189                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   190                           ; All rights reserved.
   191                           ; 
   192                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   193                           ; 
   194                           ; Redistribution and use in source and binary forms, with or without modification, are
   195                           ; permitted provided that the following conditions are met:
   196                           ; 
   197                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   198                           ;        conditions and the following disclaimer.
   199                           ; 
   200                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   201                           ;        of conditions and the following disclaimer in the documentation and/or other
   202                           ;        materials provided with the distribution.
   203                           ; 
   204                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   205                           ;        software without specific prior written permission.
   206                           ; 
   207                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   208                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   209                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   210                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   211                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   212                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   213                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   214                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   215                           ; 
   216                           ; 
   217                           ; Code-generator required, PIC18F47J53 Definitions
   218                           ; 
   219                           ; SFR Addresses
   220  0000                     
   221                           	psect	idataBANK1
   222  012444                     __pidataBANK1:
   223                           	opt stack 0
   224                           
   225                           ;initializer for _LUN
   226  012444  9E                 	db	low _ExternalFlash_MediaInitialize
   227  012445  27                 	db	high _ExternalFlash_MediaInitialize
   228  012446  01                 	db	low (_ExternalFlash_MediaInitialize shr (0+16))
   229  012447  48                 	db	low _ExternalFlash_CapacityRead
   230  012448  28                 	db	high _ExternalFlash_CapacityRead
   231  012449  01                 	db	low (_ExternalFlash_CapacityRead shr (0+16))
   232  01244A  9C                 	db	low _ExternalFlash_SectorSizeRead
   233  01244B  28                 	db	high _ExternalFlash_SectorSizeRead
   234  01244C  01                 	db	low (_ExternalFlash_SectorSizeRead shr (0+16))
   235  01244D  BC                 	db	low _ExternalFlash_MediaDetect
   236  01244E  28                 	db	high _ExternalFlash_MediaDetect
   237  01244F  01                 	db	low (_ExternalFlash_MediaDetect shr (0+16))
   238  012450  B2                 	db	low _ExternalFlash_SectorRead
   239  012451  24                 	db	high _ExternalFlash_SectorRead
   240  012452  01                 	db	low (_ExternalFlash_SectorRead shr (0+16))
   241  012453  E4                 	db	low _ExternalFlash_WriteProtectStateGet
   242  012454  28                 	db	high _ExternalFlash_WriteProtectStateGet
   243  012455  01                 	db	low (_ExternalFlash_WriteProtectStateGet shr (0+16))
   244  012456  E8                 	db	low _ExternalFlash_SectorWrite
   245  012457  28                 	db	high _ExternalFlash_SectorWrite
   246  012458  01                 	db	low (_ExternalFlash_SectorWrite shr (0+16))
   247  012459  00                 	db	0
   248  01245A  00                 	db	0
   249  01245B  00                 	db	0
   250  01245C  00                 	db	0
   251  01245D  00                 	db	0
   252  01245E  00                 	db	0
   253  01245F  00                 	db	0
   254  012460  00                 	db	0
   255                           
   256                           ;initializer for i2c_display_init@F6901
   257  012461  3A                 	db	58
   258  012462  1E                 	db	30
   259  012463  39                 	db	57
   260  012464  0C                 	db	12
   261  012465  74                 	db	116
   262  012466  5C                 	db	92
   263  012467  6D                 	db	109
   264  012468  0C                 	db	12
   265  012469  01                 	db	1
   266                           
   267                           ;initializer for __i2c_display_send_init_sequence@F6898
   268  01246A  3A                 	db	58
   269  01246B  1E                 	db	30
   270  01246C  39                 	db	57
   271  01246D  0C                 	db	12
   272  01246E  74                 	db	116
   273  01246F  5C                 	db	92
   274  012470  6D                 	db	109
   275  012471  0C                 	db	12
   276  012472  01                 	db	1
   277                           
   278                           ;initializer for _tx_buf
   279  012473  01                 	db	1
   280  012474  02                 	db	2
   281  012475  03                 	db	3
   282  012476  04                 	db	4
   283  012477  05                 	db	5
   284  012478  06                 	db	6
   285  012479  07                 	db	7
   286  01247A  08                 	db	8
   287                           
   288                           	psect	idataBANK2
   289  011F3E                     __pidataBANK2:
   290                           	opt stack 0
   291                           
   292                           ;initializer for _display_content
   293  011F3E  2A                 	db	42
   294  011F3F  20                 	db	32
   295  011F40  20                 	db	32
   296  011F41  53                 	db	83
   297  011F42  74                 	db	116
   298  011F43  65                 	db	101
   299  011F44  70                 	db	112
   300  011F45  70                 	db	112
   301  011F46  65                 	db	101
   302  011F47  72                 	db	114
   303  011F48  20                 	db	32
   304  011F49  4D                 	db	77
   305  011F4A  6F                 	db	111
   306  011F4B  74                 	db	116
   307  011F4C  6F                 	db	111
   308  011F4D  72                 	db	114
   309  011F4E  20                 	db	32
   310  011F4F  20                 	db	32
   311  011F50  20                 	db	32
   312  011F51  2A                 	db	42
   313  011F52  2A                 	db	42
   314  011F53  20                 	db	32
   315  011F54  20                 	db	32
   316  011F55  20                 	db	32
   317  011F56  20                 	db	32
   318  011F57  43                 	db	67
   319  011F58  6F                 	db	111
   320  011F59  6E                 	db	110
   321  011F5A  74                 	db	116
   322  011F5B  72                 	db	114
   323  011F5C  6F                 	db	111
   324  011F5D  6C                 	db	108
   325  011F5E  6C                 	db	108
   326  011F5F  65                 	db	101
   327  011F60  72                 	db	114
   328  011F61  20                 	db	32
   329  011F62  20                 	db	32
   330  011F63  20                 	db	32
   331  011F64  20                 	db	32
   332  011F65  2A                 	db	42
   333  011F66  2A                 	db	42
   334  011F67  20                 	db	32
   335  011F68  20                 	db	32
   336  011F69  20                 	db	32
   337  011F6A  20                 	db	32
   338  011F6B  20                 	db	32
   339  011F6C  20                 	db	32
   340  011F6D  20                 	db	32
   341  011F6E  20                 	db	32
   342  011F6F  20                 	db	32
   343  011F70  20                 	db	32
   344  011F71  20                 	db	32
   345  011F72  20                 	db	32
   346  011F73  20                 	db	32
   347  011F74  20                 	db	32
   348  011F75  20                 	db	32
   349  011F76  20                 	db	32
   350  011F77  20                 	db	32
   351  011F78  20                 	db	32
   352  011F79  2A                 	db	42
   353  011F7A  2A                 	db	42
   354  011F7B  20                 	db	32
   355  011F7C  20                 	db	32
   356  011F7D  73                 	db	115
   357  011F7E  6F                 	db	111
   358  011F7F  6C                 	db	108
   359  011F80  64                 	db	100
   360  011F81  65                 	db	101
   361  011F82  72                 	db	114
   362  011F83  6E                 	db	110
   363  011F84  65                 	db	101
   364  011F85  72                 	db	114
   365  011F86  64                 	db	100
   366  011F87  2E                 	db	46
   367  011F88  63                 	db	99
   368  011F89  6F                 	db	111
   369  011F8A  6D                 	db	109
   370  011F8B  20                 	db	32
   371  011F8C  20                 	db	32
   372  011F8D  2A                 	db	42
   373                           
   374                           	psect	mediumconst
   375  009092                     __pmediumconst:
   376                           	opt stack 0
   377  009092  00                 	db	0
   378  009093                     _motor_speed_lookup:
   379                           	opt stack 0
   380  009093  0008               	dw	8
   381  009095  000C               	dw	12
   382  009097  0010               	dw	16
   383  009099  0013               	dw	19
   384  00909B  0016               	dw	22
   385  00909D  0019               	dw	25
   386  00909F  001C               	dw	28
   387  0090A1  001E               	dw	30
   388  0090A3  0021               	dw	33
   389  0090A5  0023               	dw	35
   390  0090A7  0026               	dw	38
   391  0090A9  0028               	dw	40
   392  0090AB  002A               	dw	42
   393  0090AD  002C               	dw	44
   394  0090AF  002E               	dw	46
   395  0090B1  0030               	dw	48
   396  0090B3  0032               	dw	50
   397  0090B5  0034               	dw	52
   398  0090B7  0036               	dw	54
   399  0090B9  0038               	dw	56
   400  0090BB  003A               	dw	58
   401  0090BD  003C               	dw	60
   402  0090BF  003D               	dw	61
   403  0090C1  003F               	dw	63
   404  0090C3  0041               	dw	65
   405  0090C5  0043               	dw	67
   406  0090C7  0045               	dw	69
   407  0090C9  0046               	dw	70
   408  0090CB  0048               	dw	72
   409  0090CD  0049               	dw	73
   410  0090CF  004B               	dw	75
   411  0090D1  004D               	dw	77
   412  0090D3  004E               	dw	78
   413  0090D5  0050               	dw	80
   414  0090D7  0051               	dw	81
   415  0090D9  0053               	dw	83
   416  0090DB  0054               	dw	84
   417  0090DD  0056               	dw	86
   418  0090DF  0057               	dw	87
   419  0090E1  0059               	dw	89
   420  0090E3  005A               	dw	90
   421  0090E5  005C               	dw	92
   422  0090E7  005D               	dw	93
   423  0090E9  005F               	dw	95
   424  0090EB  0060               	dw	96
   425  0090ED  0062               	dw	98
   426  0090EF  0063               	dw	99
   427  0090F1  0064               	dw	100
   428  0090F3  0066               	dw	102
   429  0090F5  0067               	dw	103
   430  0090F7  0069               	dw	105
   431  0090F9  006A               	dw	106
   432  0090FB  006C               	dw	108
   433  0090FD  006D               	dw	109
   434  0090FF  006E               	dw	110
   435  009101  0070               	dw	112
   436  009103  0071               	dw	113
   437  009105  0072               	dw	114
   438  009107  0073               	dw	115
   439  009109  0074               	dw	116
   440  00910B  0076               	dw	118
   441  00910D  0078               	dw	120
   442  00910F  0079               	dw	121
   443  009111  007A               	dw	122
   444  009113  007B               	dw	123
   445  009115  007D               	dw	125
   446  009117  007E               	dw	126
   447  009119  007F               	dw	127
   448  00911B  0082               	dw	130
   449  00911D  0085               	dw	133
   450  00911F  0087               	dw	135
   451  009121  008A               	dw	138
   452  009123  008C               	dw	140
   453  009125  008F               	dw	143
   454  009127  0091               	dw	145
   455  009129  0092               	dw	146
   456  00912B  0094               	dw	148
   457  00912D  0098               	dw	152
   458  00912F  009A               	dw	154
   459  009131  009C               	dw	156
   460  009133  009E               	dw	158
   461  009135  00A1               	dw	161
   462  009137  00A3               	dw	163
   463  009139  00A5               	dw	165
   464  00913B  00A7               	dw	167
   465  00913D  00AA               	dw	170
   466  00913F  00AC               	dw	172
   467  009141  00AF               	dw	175
   468  009143  00B2               	dw	178
   469  009145  00B4               	dw	180
   470  009147  00B7               	dw	183
   471  009149  00B8               	dw	184
   472  00914B  00BA               	dw	186
   473  00914D  00BC               	dw	188
   474  00914F  00BE               	dw	190
   475  009151  00C0               	dw	192
   476  009153  00C3               	dw	195
   477  009155  00C4               	dw	196
   478  009157  00C6               	dw	198
   479  009159  00C8               	dw	200
   480  00915B  00CA               	dw	202
   481  00915D  00CC               	dw	204
   482  00915F  00CE               	dw	206
   483  009161  00D0               	dw	208
   484  009163  00D2               	dw	210
   485  009165  00D4               	dw	212
   486  009167  00D6               	dw	214
   487  009169  00D8               	dw	216
   488  00916B  00D9               	dw	217
   489  00916D  00DB               	dw	219
   490  00916F  00DD               	dw	221
   491  009171  00DF               	dw	223
   492  009173  00E1               	dw	225
   493  009175  00E2               	dw	226
   494  009177  00E5               	dw	229
   495  009179  00E7               	dw	231
   496  00917B  00E8               	dw	232
   497  00917D  00EA               	dw	234
   498  00917F  00EC               	dw	236
   499  009181  00EE               	dw	238
   500  009183  00EF               	dw	239
   501  009185  00F2               	dw	242
   502  009187  00F3               	dw	243
   503  009189  00F5               	dw	245
   504  00918B  00F7               	dw	247
   505  00918D  00F8               	dw	248
   506  00918F  00FB               	dw	251
   507  009191  00FD               	dw	253
   508  009193  0100               	dw	256
   509  009195  0103               	dw	259
   510  009197  0104               	dw	260
   511  009199  0107               	dw	263
   512  00919B  010A               	dw	266
   513  00919D  010C               	dw	268
   514  00919F  010F               	dw	271
   515  0091A1  0112               	dw	274
   516  0091A3  0114               	dw	276
   517  0091A5  0117               	dw	279
   518  0091A7  0119               	dw	281
   519  0091A9  011C               	dw	284
   520  0091AB  011E               	dw	286
   521  0091AD  0121               	dw	289
   522  0091AF  0123               	dw	291
   523  0091B1  0125               	dw	293
   524  0091B3  0129               	dw	297
   525  0091B5  012B               	dw	299
   526  0091B7  012C               	dw	300
   527  0091B9  012E               	dw	302
   528  0091BB  0132               	dw	306
   529  0091BD  0134               	dw	308
   530  0091BF  0136               	dw	310
   531  0091C1  0138               	dw	312
   532  0091C3  013B               	dw	315
   533  0091C5  013D               	dw	317
   534  0091C7  013F               	dw	319
   535  0091C9  0143               	dw	323
   536  0091CB  0146               	dw	326
   537  0091CD  0148               	dw	328
   538  0091CF  014A               	dw	330
   539  0091D1  014C               	dw	332
   540  0091D3  014F               	dw	335
   541  0091D5  0151               	dw	337
   542  0091D7  0154               	dw	340
   543  0091D9  0156               	dw	342
   544  0091DB  0159               	dw	345
   545  0091DD  015B               	dw	347
   546  0091DF  015E               	dw	350
   547  0091E1  0160               	dw	352
   548  0091E3  0163               	dw	355
   549  0091E5  0166               	dw	358
   550  0091E7  0169               	dw	361
   551  0091E9  016B               	dw	363
   552  0091EB  016E               	dw	366
   553  0091ED  0171               	dw	369
   554  0091EF  0174               	dw	372
   555  0091F1  0177               	dw	375
   556  0091F3  017A               	dw	378
   557  0091F5  017D               	dw	381
   558  0091F7  0180               	dw	384
   559  0091F9  0183               	dw	387
   560  0091FB  0187               	dw	391
   561  0091FD  018A               	dw	394
   562  0091FF  018D               	dw	397
   563  009201  0191               	dw	401
   564  009203  0194               	dw	404
   565  009205  0198               	dw	408
   566  009207  019B               	dw	411
   567  009209  019F               	dw	415
   568  00920B  01A3               	dw	419
   569  00920D  01A6               	dw	422
   570  00920F  01AA               	dw	426
   571  009211  01AE               	dw	430
   572  009213  01B2               	dw	434
   573  009215  01B6               	dw	438
   574  009217  01BA               	dw	442
   575  009219  01BE               	dw	446
   576  00921B  01C3               	dw	451
   577  00921D  01C7               	dw	455
   578  00921F  01CC               	dw	460
   579  009221  01D0               	dw	464
   580  009223  01D5               	dw	469
   581  009225  01D9               	dw	473
   582  009227  01DE               	dw	478
   583  009229  01E3               	dw	483
   584  00922B  01E8               	dw	488
   585  00922D  01ED               	dw	493
   586  00922F  01F3               	dw	499
   587  009231  01F8               	dw	504
   588  009233  01FE               	dw	510
   589  009235  0203               	dw	515
   590  009237  0209               	dw	521
   591  009239  020F               	dw	527
   592  00923B  0215               	dw	533
   593  00923D  021B               	dw	539
   594  00923F  0221               	dw	545
   595  009241  0227               	dw	551
   596  009243  022E               	dw	558
   597  009245  0235               	dw	565
   598  009247  023C               	dw	572
   599  009249  0243               	dw	579
   600  00924B  024A               	dw	586
   601  00924D  0251               	dw	593
   602  00924F  0259               	dw	601
   603  009251  0261               	dw	609
   604  009253  0269               	dw	617
   605  009255  0271               	dw	625
   606  009257  0279               	dw	633
   607  009259  0282               	dw	642
   608  00925B  028B               	dw	651
   609  00925D  0294               	dw	660
   610  00925F  029E               	dw	670
   611  009261  02A7               	dw	679
   612  009263  02B1               	dw	689
   613  009265  02BC               	dw	700
   614  009267  02C6               	dw	710
   615  009269  02D1               	dw	721
   616  00926B  02DC               	dw	732
   617  00926D  02DC               	dw	732
   618  00926F  02DF               	dw	735
   619  009271  02E2               	dw	738
   620  009273  02E5               	dw	741
   621  009275  02E8               	dw	744
   622  009277  02EB               	dw	747
   623  009279  02EE               	dw	750
   624  00927B  02F1               	dw	753
   625  00927D  02F4               	dw	756
   626  00927F  02F7               	dw	759
   627  009281  02FA               	dw	762
   628  009283  02FD               	dw	765
   629  009285  0300               	dw	768
   630  009287  0304               	dw	772
   631  009289  0307               	dw	775
   632  00928B  030A               	dw	778
   633  00928D  030D               	dw	781
   634  00928F  0311               	dw	785
   635  009291  0314               	dw	788
   636  009293  0317               	dw	791
   637  009295  031A               	dw	794
   638  009297  031E               	dw	798
   639  009299  0321               	dw	801
   640  00929B  0325               	dw	805
   641  00929D  0328               	dw	808
   642  00929F  032C               	dw	812
   643  0092A1  032F               	dw	815
