

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Jan 06 20:00:32 2020

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
    98                           	psect	text78,global,reloc=2,class=CODE,delta=1
    99                           	psect	text79,global,reloc=2,class=CODE,delta=1
   100                           	psect	text80,global,reloc=2,class=CODE,delta=1
   101                           	psect	text81,global,reloc=2,class=CODE,delta=1
   102                           	psect	text82,global,reloc=2,class=CODE,delta=1
   103                           	psect	text83,global,reloc=2,class=CODE,delta=1
   104                           	psect	text84,global,reloc=2,class=CODE,delta=1
   105                           	psect	text85,global,reloc=2,class=CODE,delta=1
   106                           	psect	text86,global,reloc=2,class=CODE,delta=1
   107                           	psect	text87,global,reloc=2,class=CODE,delta=1
   108                           	psect	text88,global,reloc=2,class=CODE,delta=1
   109                           	psect	text89,global,reloc=2,class=CODE,delta=1
   110                           	psect	text90,global,reloc=2,class=CODE,delta=1
   111                           	psect	text91,global,reloc=2,class=CODE,delta=1
   112                           	psect	text92,global,reloc=2,class=CODE,delta=1
   113                           	psect	text93,global,reloc=2,class=CODE,delta=1
   114                           	psect	text94,global,reloc=2,class=CODE,delta=1
   115                           	psect	text95,global,reloc=2,class=CODE,delta=1
   116                           	psect	text96,global,reloc=2,class=CODE,delta=1
   117                           	psect	text97,global,reloc=2,class=CODE,delta=1
   118                           	psect	text98,global,reloc=2,class=CODE,delta=1
   119                           	psect	text99,global,reloc=2,class=CODE,delta=1
   120                           	psect	text100,global,reloc=2,class=CODE,delta=1
   121                           	psect	text101,global,reloc=2,class=CODE,delta=1
   122                           	psect	text102,global,reloc=2,class=CODE,delta=1
   123                           	psect	text103,global,reloc=2,class=CODE,delta=1
   124                           	psect	text104,global,reloc=2,class=CODE,delta=1
   125                           	psect	text105,global,reloc=2,class=CODE,delta=1
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1,group=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=2
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=2
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1,group=2
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1,group=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1,group=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1,group=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1,group=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1,group=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1,group=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1,group=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1,group=1
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1,group=2
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1
   152                           	psect	text132,global,reloc=2,class=CODE,delta=1
   153                           	psect	text133,global,reloc=2,class=CODE,delta=1
   154                           	psect	text134,global,reloc=2,class=CODE,delta=1
   155                           	psect	text135,global,reloc=2,class=CODE,delta=1
   156                           	psect	text136,global,reloc=2,class=CODE,delta=1
   157                           	psect	text137,global,reloc=2,class=CODE,delta=1
   158                           	psect	text138,global,reloc=2,class=CODE,delta=1
   159                           	psect	text139,global,reloc=2,class=CODE,delta=1
   160                           	psect	text140,global,reloc=2,class=CODE,delta=1
   161                           	psect	text141,global,reloc=2,class=CODE,delta=1
   162                           	psect	text142,global,reloc=2,class=CODE,delta=1
   163                           	psect	text143,global,reloc=2,class=CODE,delta=1
   164                           	psect	text144,global,reloc=2,class=CODE,delta=1
   165                           	psect	text145,global,reloc=2,class=CODE,delta=1
   166                           	psect	text146,global,reloc=2,class=CODE,delta=1
   167                           	psect	text147,global,reloc=2,class=CODE,delta=1
   168                           	psect	text148,global,reloc=2,class=CODE,delta=1
   169                           	psect	text149,global,reloc=2,class=CODE,delta=1
   170                           	psect	text150,global,reloc=2,class=CODE,delta=1
   171                           	psect	text151,global,reloc=2,class=CODE,delta=1
   172                           	psect	text152,global,reloc=2,class=CODE,delta=1
   173                           	psect	text153,global,reloc=2,class=CODE,delta=1
   174                           	psect	text154,global,reloc=2,class=CODE,delta=1
   175                           	psect	text155,global,reloc=2,class=CODE,delta=1
   176                           	psect	text156,global,reloc=2,class=CODE,delta=1
   177                           	psect	text157,global,reloc=2,class=CODE,delta=1
   178                           	psect	text158,global,reloc=2,class=CODE,delta=1
   179                           	psect	text159,global,reloc=2,class=CODE,delta=1
   180                           	psect	text160,global,reloc=2,class=CODE,delta=1
   181                           	psect	text161,global,reloc=2,class=CODE,delta=1
   182                           	psect	text162,global,reloc=2,class=CODE,delta=1
   183                           	psect	text163,global,reloc=2,class=CODE,delta=1
   184                           	psect	text164,global,reloc=2,class=CODE,delta=1
   185                           	psect	text165,global,reloc=2,class=CODE,delta=1
   186                           	psect	text166,global,reloc=2,class=CODE,delta=1,group=2
   187                           	psect	text167,global,reloc=2,class=CODE,delta=1
   188                           	psect	text168,global,reloc=2,class=CODE,delta=1
   189                           	psect	text169,global,reloc=2,class=CODE,delta=1
   190                           	psect	text170,global,reloc=2,class=CODE,delta=1
   191                           	psect	text171,global,reloc=2,class=CODE,delta=1
   192                           	psect	text172,global,reloc=2,class=CODE,delta=1
   193                           	psect	text173,global,reloc=2,class=CODE,delta=1
   194                           	psect	text174,global,reloc=2,class=CODE,delta=1
   195                           	psect	text175,global,reloc=2,class=CODE,delta=1
   196                           	psect	text176,global,reloc=2,class=CODE,delta=1
   197                           	psect	text177,global,reloc=2,class=CODE,delta=1
   198                           	psect	text178,global,reloc=2,class=CODE,delta=1
   199                           	psect	text179,global,reloc=2,class=CODE,delta=1
   200                           	psect	text180,global,reloc=2,class=CODE,delta=1
   201                           	psect	text181,global,reloc=2,class=CODE,delta=1
   202                           	psect	text182,global,reloc=2,class=CODE,delta=1
   203                           	psect	text183,global,reloc=2,class=CODE,delta=1
   204                           	psect	text184,global,reloc=2,class=CODE,delta=1
   205                           	psect	text185,global,reloc=2,class=CODE,delta=1
   206                           	psect	text186,global,reloc=2,class=CODE,delta=1
   207                           	psect	text187,global,reloc=2,class=CODE,delta=1
   208                           	psect	text188,global,reloc=2,class=CODE,delta=1
   209                           	psect	text189,global,reloc=2,class=CODE,delta=1
   210                           	psect	text190,global,reloc=2,class=CODE,delta=1
   211                           	psect	text191,global,reloc=2,class=CODE,delta=1
   212                           	psect	text192,global,reloc=2,class=CODE,delta=1
   213                           	psect	text193,global,reloc=2,class=CODE,delta=1
   214                           	psect	text194,global,reloc=2,class=CODE,delta=1
   215                           	psect	text195,global,reloc=2,class=CODE,delta=1
   216                           	psect	text196,global,reloc=2,class=CODE,delta=1
   217                           	psect	text197,global,reloc=2,class=CODE,delta=1
   218                           	psect	text198,global,reloc=2,class=CODE,delta=1
   219                           	psect	text199,global,reloc=2,class=CODE,delta=1,group=1
   220                           	psect	text200,global,reloc=2,class=CODE,delta=1
   221                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   222                           	psect	text202,global,reloc=2,class=CODE,delta=1
   223                           	psect	text203,global,reloc=2,class=CODE,delta=1
   224                           	psect	text204,global,reloc=2,class=CODE,delta=1
   225                           	psect	text205,global,reloc=2,class=CODE,delta=1
   226                           	psect	text206,global,reloc=2,class=CODE,delta=1
   227                           	psect	text207,global,reloc=2,class=CODE,delta=1
   228                           	psect	text208,global,reloc=2,class=CODE,delta=1
   229                           	psect	text209,global,reloc=2,class=CODE,delta=1
   230                           	psect	text210,global,reloc=2,class=CODE,delta=1
   231                           	psect	text211,global,reloc=2,class=CODE,delta=1
   232                           	psect	text212,global,reloc=2,class=CODE,delta=1
   233                           	psect	text213,global,reloc=2,class=CODE,delta=1
   234                           	psect	text214,global,reloc=2,class=CODE,delta=1
   235                           	psect	text215,global,reloc=2,class=CODE,delta=1
   236                           	psect	text216,global,reloc=2,class=CODE,delta=1
   237                           	psect	text217,global,reloc=2,class=CODE,delta=1
   238                           	psect	text218,global,reloc=2,class=CODE,delta=1
   239                           	psect	text219,global,reloc=2,class=CODE,delta=1
   240                           	psect	text220,global,reloc=2,class=CODE,delta=1
   241                           	psect	text221,global,reloc=2,class=CODE,delta=1
   242                           	psect	text222,global,reloc=2,class=CODE,delta=1
   243                           	psect	text223,global,reloc=2,class=CODE,delta=1
   244                           	psect	text224,global,reloc=2,class=CODE,delta=1
   245                           	psect	text225,global,reloc=2,class=CODE,delta=1
   246                           	psect	text226,global,reloc=2,class=CODE,delta=1
   247                           	psect	text227,global,reloc=2,class=CODE,delta=1
   248                           	psect	text228,global,reloc=2,class=CODE,delta=1
   249                           	psect	text229,global,reloc=2,class=CODE,delta=1
   250                           	psect	text230,global,reloc=2,class=CODE,delta=1
   251                           	psect	text231,global,reloc=2,class=CODE,delta=1
   252                           	psect	text232,global,reloc=2,class=CODE,delta=1
   253                           	psect	text233,global,reloc=2,class=CODE,delta=1
   254                           	psect	text234,global,reloc=2,class=CODE,delta=1
   255                           	psect	text235,global,reloc=2,class=CODE,delta=1
   256                           	psect	text236,global,reloc=2,class=CODE,delta=1
   257                           	psect	text237,global,reloc=2,class=CODE,delta=1
   258                           	psect	text238,global,reloc=2,class=CODE,delta=1
   259                           	psect	text239,global,reloc=2,class=CODE,delta=1
   260                           	psect	text240,global,reloc=2,class=CODE,delta=1
   261                           	psect	text241,global,reloc=2,class=CODE,delta=1
   262                           	psect	text242,global,reloc=2,class=CODE,delta=1
   263                           	psect	text243,global,reloc=2,class=CODE,delta=1
   264                           	psect	text244,global,reloc=2,class=CODE,delta=1
   265                           	psect	text245,global,reloc=2,class=CODE,delta=1
   266                           	psect	text246,global,reloc=2,class=CODE,delta=1
   267                           	psect	text247,global,reloc=2,class=CODE,delta=1
   268                           	psect	text248,global,reloc=2,class=CODE,delta=1
   269                           	psect	text249,global,reloc=2,class=CODE,delta=1
   270                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   271                           	psect	text250,global,reloc=2,class=CODE,delta=1
   272                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   273                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   274                           	dabs	1,0x600,512,_msd_buffer
   275                           	dabs	1,0xD00,48,_BDT
   276                           	dabs	1,0xD40,31,_msd_cbw
   277                           	dabs	1,0xD80,13,_msd_csw
   278                           	dabs	1,0xD38,8,_CtrlTrfData
   279                           	dabs	1,0xD30,8,_SetupPkt
   280  0000                     
   281                           ; Version 2.00
   282                           ; Generated 27/05/2018 GMT
   283                           ; 
   284                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   285                           ; All rights reserved.
   286                           ; 
   287                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   288                           ; 
   289                           ; Redistribution and use in source and binary forms, with or without modification, are
   290                           ; permitted provided that the following conditions are met:
   291                           ; 
   292                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   293                           ;        conditions and the following disclaimer.
   294                           ; 
   295                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   296                           ;        of conditions and the following disclaimer in the documentation and/or other
   297                           ;        materials provided with the distribution.
   298                           ; 
   299                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   300                           ;        software without specific prior written permission.
   301                           ; 
   302                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   303                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   304                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   305                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   306                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   307                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   308                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   309                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   310                           ; 
   311                           ; 
   312                           ; Code-generator required, PIC18F47J53 Definitions
   313                           ; 
   314                           ; SFR Addresses
   315  0000                     
   316                           	psect	idataBANK2
   317  0157E8                     __pidataBANK2:
   318                           	opt stack 0
   319                           
   320                           ;initializer for _LUN
   321  0157E8  B6                 	db	low _ExternalFlash_MediaInitialize
   322  0157E9  62                 	db	high _ExternalFlash_MediaInitialize
   323  0157EA  01                 	db	low (_ExternalFlash_MediaInitialize shr (0+16))
   324  0157EB  AE                 	db	low _ExternalFlash_CapacityRead
   325  0157EC  63                 	db	high _ExternalFlash_CapacityRead
   326  0157ED  01                 	db	low (_ExternalFlash_CapacityRead shr (0+16))
   327  0157EE  2A                 	db	low _ExternalFlash_SectorSizeRead
   328  0157EF  64                 	db	high _ExternalFlash_SectorSizeRead
   329  0157F0  01                 	db	low (_ExternalFlash_SectorSizeRead shr (0+16))
   330  0157F1  6C                 	db	low _ExternalFlash_MediaDetect
   331  0157F2  64                 	db	high _ExternalFlash_MediaDetect
   332  0157F3  01                 	db	low (_ExternalFlash_MediaDetect shr (0+16))
   333  0157F4  B8                 	db	low _ExternalFlash_SectorRead
   334  0157F5  5D                 	db	high _ExternalFlash_SectorRead
   335  0157F6  01                 	db	low (_ExternalFlash_SectorRead shr (0+16))
   336  0157F7  B6                 	db	low _ExternalFlash_WriteProtectStateGet
   337  0157F8  64                 	db	high _ExternalFlash_WriteProtectStateGet
   338  0157F9  01                 	db	low (_ExternalFlash_WriteProtectStateGet shr (0+16))
   339  0157FA  84                 	db	low _ExternalFlash_SectorWrite
   340  0157FB  5D                 	db	high _ExternalFlash_SectorWrite
   341  0157FC  01                 	db	low (_ExternalFlash_SectorWrite shr (0+16))
   342  0157FD  00                 	db	0
   343  0157FE  00                 	db	0
   344  0157FF  00                 	db	0
   345  015800  00                 	db	0
   346  015801  00                 	db	0
   347  015802  00                 	db	0
   348  015803  00                 	db	0
   349  015804  00                 	db	0
   350                           
   351                           ;initializer for i2c_display_init@F7104
   352  015805  3A                 	db	58
   353  015806  1E                 	db	30
   354  015807  39                 	db	57
   355  015808  0C                 	db	12
   356  015809  74                 	db	116
   357  01580A  5C                 	db	92
   358  01580B  6D                 	db	109
   359  01580C  0C                 	db	12
   360  01580D  01                 	db	1
   361                           
   362                           ;initializer for __i2c_display_send_init_sequence@F7101
   363  01580E  3A                 	db	58
   364  01580F  1E                 	db	30
   365  015810  39                 	db	57
   366  015811  0C                 	db	12
   367  015812  74                 	db	116
   368  015813  5C                 	db	92
   369  015814  6D                 	db	109
   370  015815  0C                 	db	12
   371  015816  01                 	db	1
   372                           
   373                           ;initializer for _tx_buf
   374  015817  01                 	db	1
   375  015818  02                 	db	2
   376  015819  03                 	db	3
   377  01581A  04                 	db	4
   378  01581B  05                 	db	5
   379  01581C  06                 	db	6
   380  01581D  07                 	db	7
   381  01581E  08                 	db	8
   382                           
   383                           ;initializer for _configFile_used_name
   384  01581F  55                 	db	85
   385  015820  53                 	db	83
   386  015821  45                 	db	69
   387  015822  44                 	db	68
   388  015823  43                 	db	67
   389  015824  4F                 	db	79
   390  015825  4E                 	db	78
   391  015826  46                 	db	70
   392                           
   393                           ;initializer for _configFile_name
   394  015827  43                 	db	67
   395  015828  4F                 	db	79
   396  015829  4E                 	db	78
   397  01582A  46                 	db	70
   398  01582B  49                 	db	73
   399  01582C  47                 	db	71
   400  01582D  20                 	db	32
   401  01582E  20                 	db	32
   402                           
   403                           ;initializer for _configFile_used_extention
   404  01582F  54                 	db	84
   405  015830  58                 	db	88
   406  015831  54                 	db	84
   407                           
   408                           ;initializer for _configFile_extention
   409  015832  54                 	db	84
   410  015833  58                 	db	88
   411  015834  54                 	db	84
   412                           
   413                           	psect	idataBANK4
   414  015608                     __pidataBANK4:
   415                           	opt stack 0
   416                           
   417                           ;initializer for _dc_startup
   418  015608  2A                 	db	42
   419  015609  20                 	db	32
   420  01560A  20                 	db	32
   421  01560B  53                 	db	83
   422  01560C  74                 	db	116
   423  01560D  65                 	db	101
   424  01560E  70                 	db	112
   425  01560F  70                 	db	112
   426  015610  65                 	db	101
   427  015611  72                 	db	114
   428  015612  20                 	db	32
   429  015613  4D                 	db	77
   430  015614  6F                 	db	111
   431  015615  74                 	db	116
   432  015616  6F                 	db	111
   433  015617  72                 	db	114
   434  015618  20                 	db	32
   435  015619  20                 	db	32
   436  01561A  20                 	db	32
   437  01561B  2A                 	db	42
   438  01561C  2A                 	db	42
   439  01561D  20                 	db	32
   440  01561E  20                 	db	32
   441  01561F  20                 	db	32
   442  015620  20                 	db	32
   443  015621  43                 	db	67
   444  015622  6F                 	db	111
   445  015623  6E                 	db	110
   446  015624  74                 	db	116
   447  015625  72                 	db	114
   448  015626  6F                 	db	111
   449  015627  6C                 	db	108
   450  015628  6C                 	db	108
   451  015629  65                 	db	101
   452  01562A  72                 	db	114
   453  01562B  20                 	db	32
   454  01562C  20                 	db	32
   455  01562D  20                 	db	32
   456  01562E  20                 	db	32
   457  01562F  2A                 	db	42
   458  015630  2A                 	db	42
   459  015631  20                 	db	32
   460  015632  20                 	db	32
   461  015633  20                 	db	32
   462  015634  20                 	db	32
   463  015635  76                 	db	118
   464  015636  20                 	db	32
   465  015637  20                 	db	32
   466  015638  20                 	db	32
   467  015639  20                 	db	32
   468  01563A  20                 	db	32
   469  01563B  20                 	db	32
   470  01563C  20                 	db	32
   471  01563D  20                 	db	32
   472  01563E  20                 	db	32
   473  01563F  20                 	db	32
   474  015640  20                 	db	32
   475  015641  20                 	db	32
   476  015642  20                 	db	32
   477  015643  2A                 	db	42
   478  015644  2A                 	db	42
   479  015645  20                 	db	32
   480  015646  20                 	db	32
   481  015647  73                 	db	115
   482  015648  6F                 	db	111
   483  015649  6C                 	db	108
   484  01564A  64                 	db	100
   485  01564B  65                 	db	101
   486  01564C  72                 	db	114
   487  01564D  6E                 	db	110
   488  01564E  65                 	db	101
   489  01564F  72                 	db	114
   490  015650  64                 	db	100
   491  015651  2E                 	db	46
   492  015652  63                 	db	99
   493  015653  6F                 	db	111
   494  015654  6D                 	db	109
   495  015655  20                 	db	32
   496  015656  20                 	db	32
   497  015657  2A                 	db	42
   498                           
   499                           	psect	mediumconst
   500  009092                     __pmediumconst:
   501                           	opt stack 0
   502  009092  00                 	db	0
   503  009093                     _motor_speed_lookup:
   504                           	opt stack 0
   505  009093  0008               	dw	8
   506  009095  000C               	dw	12
   507  009097  0010               	dw	16
   508  009099  0013               	dw	19
   509  00909B  0016               	dw	22
   510  00909D  0019               	dw	25
   511  00909F  001C               	dw	28
   512  0090A1  001E               	dw	30
   513  0090A3  0021               	dw	33
   514  0090A5  0023               	dw	35
   515  0090A7  0026               	dw	38
   516  0090A9  0028               	dw	40
   517  0090AB  002A               	dw	42
   518  0090AD  002C               	dw	44
   519  0090AF  002E               	dw	46
   520  0090B1  0030               	dw	48
   521  0090B3  0032               	dw	50
   522  0090B5  0034               	dw	52
   523  0090B7  0036               	dw	54
   524  0090B9  0038               	dw	56
   525  0090BB  003A               	dw	58
   526  0090BD  003C               	dw	60
   527  0090BF  003D               	dw	61
   528  0090C1  003F               	dw	63
   529  0090C3  0041               	dw	65
   530  0090C5  0043               	dw	67
   531  0090C7  0045               	dw	69
   532  0090C9  0046               	dw	70
   533  0090CB  0048               	dw	72
   534  0090CD  0049               	dw	73
   535  0090CF  004B               	dw	75
   536  0090D1  004D               	dw	77
   537  0090D3  004E               	dw	78
   538  0090D5  0050               	dw	80
   539  0090D7  0051               	dw	81
   540  0090D9  0053               	dw	83
   541  0090DB  0054               	dw	84
   542  0090DD  0056               	dw	86
   543  0090DF  0057               	dw	87
   544  0090E1  0059               	dw	89
   545  0090E3  005A               	dw	90
   546  0090E5  005C               	dw	92
   547  0090E7  005D               	dw	93
   548  0090E9  005F               	dw	95
   549  0090EB  0060               	dw	96
   550  0090ED  0062               	dw	98
   551  0090EF  0063               	dw	99
   552  0090F1  0064               	dw	100
   553  0090F3  0066               	dw	102
   554  0090F5  0067               	dw	103
   555  0090F7  0069               	dw	105
   556  0090F9  006A               	dw	106
   557  0090FB  006C               	dw	108
   558  0090FD  006D               	dw	109
   559  0090FF  006E               	dw	110
   560  009101  0070               	dw	112
   561  009103  0071               	dw	113
   562  009105  0072               	dw	114
   563  009107  0073               	dw	115
   564  009109  0074               	dw	116
   565  00910B  0076               	dw	118
