

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Dec 15 23:33:16 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
    99                           	psect	text79,global,reloc=2,class=CODE,delta=1,group=2
   100                           	psect	text80,global,reloc=2,class=CODE,delta=1,group=2
   101                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=2
   102                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=2
   103                           	psect	text83,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text84,global,reloc=2,class=CODE,delta=1
   105                           	psect	text85,global,reloc=2,class=CODE,delta=1
   106                           	psect	text86,global,reloc=2,class=CODE,delta=1
   107                           	psect	text87,global,reloc=2,class=CODE,delta=1
   108                           	psect	text88,global,reloc=2,class=CODE,delta=1
   109                           	psect	text89,global,reloc=2,class=CODE,delta=1
   110                           	psect	text90,global,reloc=2,class=CODE,delta=1
   111                           	psect	text91,global,reloc=2,class=CODE,delta=1
   112                           	psect	text92,global,reloc=2,class=CODE,delta=1
   113                           	psect	text93,global,reloc=2,class=CODE,delta=1
   114                           	psect	text94,global,reloc=2,class=CODE,delta=1
   115                           	psect	text95,global,reloc=2,class=CODE,delta=1
   116                           	psect	text96,global,reloc=2,class=CODE,delta=1
   117                           	psect	text97,global,reloc=2,class=CODE,delta=1
   118                           	psect	text98,global,reloc=2,class=CODE,delta=1
   119                           	psect	text99,global,reloc=2,class=CODE,delta=1
   120                           	psect	text100,global,reloc=2,class=CODE,delta=1
   121                           	psect	text101,global,reloc=2,class=CODE,delta=1
   122                           	psect	text102,global,reloc=2,class=CODE,delta=1
   123                           	psect	text103,global,reloc=2,class=CODE,delta=1
   124                           	psect	text104,global,reloc=2,class=CODE,delta=1
   125                           	psect	text105,global,reloc=2,class=CODE,delta=1
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=2
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=2
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=2
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1,group=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1,group=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1,group=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1,group=2
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1
   152                           	psect	text132,global,reloc=2,class=CODE,delta=1
   153                           	psect	text133,global,reloc=2,class=CODE,delta=1
   154                           	psect	text134,global,reloc=2,class=CODE,delta=1
   155                           	psect	text135,global,reloc=2,class=CODE,delta=1
   156                           	psect	text136,global,reloc=2,class=CODE,delta=1
   157                           	psect	text137,global,reloc=2,class=CODE,delta=1
   158                           	psect	text138,global,reloc=2,class=CODE,delta=1
   159                           	psect	text139,global,reloc=2,class=CODE,delta=1
   160                           	psect	text140,global,reloc=2,class=CODE,delta=1
   161                           	psect	text141,global,reloc=2,class=CODE,delta=1
   162                           	psect	text142,global,reloc=2,class=CODE,delta=1
   163                           	psect	text143,global,reloc=2,class=CODE,delta=1
   164                           	psect	text144,global,reloc=2,class=CODE,delta=1
   165                           	psect	text145,global,reloc=2,class=CODE,delta=1
   166                           	psect	text146,global,reloc=2,class=CODE,delta=1
   167                           	psect	text147,global,reloc=2,class=CODE,delta=1
   168                           	psect	text148,global,reloc=2,class=CODE,delta=1
   169                           	psect	text149,global,reloc=2,class=CODE,delta=1
   170                           	psect	text150,global,reloc=2,class=CODE,delta=1
   171                           	psect	text151,global,reloc=2,class=CODE,delta=1
   172                           	psect	text152,global,reloc=2,class=CODE,delta=1
   173                           	psect	text153,global,reloc=2,class=CODE,delta=1
   174                           	psect	text154,global,reloc=2,class=CODE,delta=1
   175                           	psect	text155,global,reloc=2,class=CODE,delta=1
   176                           	psect	text156,global,reloc=2,class=CODE,delta=1
   177                           	psect	text157,global,reloc=2,class=CODE,delta=1
   178                           	psect	text158,global,reloc=2,class=CODE,delta=1
   179                           	psect	text159,global,reloc=2,class=CODE,delta=1
   180                           	psect	text160,global,reloc=2,class=CODE,delta=1,group=2
   181                           	psect	text161,global,reloc=2,class=CODE,delta=1
   182                           	psect	text162,global,reloc=2,class=CODE,delta=1
   183                           	psect	text163,global,reloc=2,class=CODE,delta=1
   184                           	psect	text164,global,reloc=2,class=CODE,delta=1
   185                           	psect	text165,global,reloc=2,class=CODE,delta=1
   186                           	psect	text166,global,reloc=2,class=CODE,delta=1
   187                           	psect	text167,global,reloc=2,class=CODE,delta=1
   188                           	psect	text168,global,reloc=2,class=CODE,delta=1
   189                           	psect	text169,global,reloc=2,class=CODE,delta=1
   190                           	psect	text170,global,reloc=2,class=CODE,delta=1
   191                           	psect	text171,global,reloc=2,class=CODE,delta=1
   192                           	psect	text172,global,reloc=2,class=CODE,delta=1
   193                           	psect	text173,global,reloc=2,class=CODE,delta=1
   194                           	psect	text174,global,reloc=2,class=CODE,delta=1,group=1
   195                           	psect	text175,global,reloc=2,class=CODE,delta=1,group=1
   196                           	psect	text176,global,reloc=2,class=CODE,delta=1,group=1
   197                           	psect	text177,global,reloc=2,class=CODE,delta=1,group=1
   198                           	psect	text178,global,reloc=2,class=CODE,delta=1
   199                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   200                           	psect	text180,global,reloc=2,class=CODE,delta=1
   201                           	psect	text181,global,reloc=2,class=CODE,delta=1
   202                           	psect	text182,global,reloc=2,class=CODE,delta=1
   203                           	psect	text183,global,reloc=2,class=CODE,delta=1
   204                           	psect	text184,global,reloc=2,class=CODE,delta=1
   205                           	psect	text185,global,reloc=2,class=CODE,delta=1
   206                           	psect	text186,global,reloc=2,class=CODE,delta=1
   207                           	psect	text187,global,reloc=2,class=CODE,delta=1
   208                           	psect	text188,global,reloc=2,class=CODE,delta=1
   209                           	psect	text189,global,reloc=2,class=CODE,delta=1
   210                           	psect	text190,global,reloc=2,class=CODE,delta=1
   211                           	psect	text191,global,reloc=2,class=CODE,delta=1
   212                           	psect	text192,global,reloc=2,class=CODE,delta=1
   213                           	psect	text193,global,reloc=2,class=CODE,delta=1
   214                           	psect	text194,global,reloc=2,class=CODE,delta=1
   215                           	psect	text195,global,reloc=2,class=CODE,delta=1
   216                           	psect	text196,global,reloc=2,class=CODE,delta=1
   217                           	psect	text197,global,reloc=2,class=CODE,delta=1
   218                           	psect	text198,global,reloc=2,class=CODE,delta=1
   219                           	psect	text199,global,reloc=2,class=CODE,delta=1
   220                           	psect	text200,global,reloc=2,class=CODE,delta=1
   221                           	psect	text201,global,reloc=2,class=CODE,delta=1
   222                           	psect	text202,global,reloc=2,class=CODE,delta=1
   223                           	psect	text203,global,reloc=2,class=CODE,delta=1
   224                           	psect	text204,global,reloc=2,class=CODE,delta=1
   225                           	psect	text205,global,reloc=2,class=CODE,delta=1
   226                           	psect	text206,global,reloc=2,class=CODE,delta=1
   227                           	psect	text207,global,reloc=2,class=CODE,delta=1
   228                           	psect	text208,global,reloc=2,class=CODE,delta=1
   229                           	psect	text209,global,reloc=2,class=CODE,delta=1
   230                           	psect	text210,global,reloc=2,class=CODE,delta=1
   231                           	psect	text211,global,reloc=2,class=CODE,delta=1
   232                           	psect	text212,global,reloc=2,class=CODE,delta=1
   233                           	psect	text213,global,reloc=2,class=CODE,delta=1
   234                           	psect	text214,global,reloc=2,class=CODE,delta=1
   235                           	psect	text215,global,reloc=2,class=CODE,delta=1
   236                           	psect	text216,global,reloc=2,class=CODE,delta=1
   237                           	psect	text217,global,reloc=2,class=CODE,delta=1
   238                           	psect	text218,global,reloc=2,class=CODE,delta=1
   239                           	psect	text219,global,reloc=2,class=CODE,delta=1
   240                           	psect	text220,global,reloc=2,class=CODE,delta=1
   241                           	psect	text221,global,reloc=2,class=CODE,delta=1
   242                           	psect	text222,global,reloc=2,class=CODE,delta=1
   243                           	psect	text223,global,reloc=2,class=CODE,delta=1
   244                           	psect	text224,global,reloc=2,class=CODE,delta=1
   245                           	psect	text225,global,reloc=2,class=CODE,delta=1
   246                           	psect	text226,global,reloc=2,class=CODE,delta=1
   247                           	psect	text227,global,reloc=2,class=CODE,delta=1
   248                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   249                           	psect	text228,global,reloc=2,class=CODE,delta=1
   250                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   251                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   252                           	dabs	1,0x600,512,_msd_buffer
   253                           	dabs	1,0xD00,48,_BDT
   254                           	dabs	1,0xD40,31,_msd_cbw
   255                           	dabs	1,0xD80,13,_msd_csw
   256                           	dabs	1,0xD38,8,_CtrlTrfData
   257                           	dabs	1,0xD30,8,_SetupPkt
   258  0000                     
   259                           ; Version 2.00
   260                           ; Generated 27/05/2018 GMT
   261                           ; 
   262                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   263                           ; All rights reserved.
   264                           ; 
   265                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   266                           ; 
   267                           ; Redistribution and use in source and binary forms, with or without modification, are
   268                           ; permitted provided that the following conditions are met:
   269                           ; 
   270                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   271                           ;        conditions and the following disclaimer.
   272                           ; 
   273                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   274                           ;        of conditions and the following disclaimer in the documentation and/or other
   275                           ;        materials provided with the distribution.
   276                           ; 
   277                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   278                           ;        software without specific prior written permission.
   279                           ; 
   280                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   281                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   282                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   283                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   284                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   285                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   286                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   287                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   288                           ; 
   289                           ; 
   290                           ; Code-generator required, PIC18F47J53 Definitions
   291                           ; 
   292                           ; SFR Addresses
   293  0000                     
   294                           	psect	idataBANK2
   295  014B88                     __pidataBANK2:
   296                           	opt stack 0
   297                           
   298                           ;initializer for _LUN
   299  014B88  0E                 	db	low _ExternalFlash_MediaInitialize
   300  014B89  56                 	db	high _ExternalFlash_MediaInitialize
   301  014B8A  01                 	db	low (_ExternalFlash_MediaInitialize shr (0+16))
   302  014B8B  20                 	db	low _ExternalFlash_CapacityRead
   303  014B8C  57                 	db	high _ExternalFlash_CapacityRead
   304  014B8D  01                 	db	low (_ExternalFlash_CapacityRead shr (0+16))
   305  014B8E  9C                 	db	low _ExternalFlash_SectorSizeRead
   306  014B8F  57                 	db	high _ExternalFlash_SectorSizeRead
   307  014B90  01                 	db	low (_ExternalFlash_SectorSizeRead shr (0+16))
   308  014B91  E6                 	db	low _ExternalFlash_MediaDetect
   309  014B92  57                 	db	high _ExternalFlash_MediaDetect
   310  014B93  01                 	db	low (_ExternalFlash_MediaDetect shr (0+16))
   311  014B94  5C                 	db	low _ExternalFlash_SectorRead
   312  014B95  51                 	db	high _ExternalFlash_SectorRead
   313  014B96  01                 	db	low (_ExternalFlash_SectorRead shr (0+16))
   314  014B97  1C                 	db	low _ExternalFlash_WriteProtectStateGet
   315  014B98  58                 	db	high _ExternalFlash_WriteProtectStateGet
   316  014B99  01                 	db	low (_ExternalFlash_WriteProtectStateGet shr (0+16))
   317  014B9A  28                 	db	low _ExternalFlash_SectorWrite
   318  014B9B  51                 	db	high _ExternalFlash_SectorWrite
   319  014B9C  01                 	db	low (_ExternalFlash_SectorWrite shr (0+16))
   320  014B9D  00                 	db	0
   321  014B9E  00                 	db	0
   322  014B9F  00                 	db	0
   323  014BA0  00                 	db	0
   324  014BA1  00                 	db	0
   325  014BA2  00                 	db	0
   326  014BA3  00                 	db	0
   327  014BA4  00                 	db	0
   328                           
   329                           ;initializer for i2c_display_init@F6932
   330  014BA5  3A                 	db	58
   331  014BA6  1E                 	db	30
   332  014BA7  39                 	db	57
   333  014BA8  0C                 	db	12
   334  014BA9  74                 	db	116
   335  014BAA  5C                 	db	92
   336  014BAB  6D                 	db	109
   337  014BAC  0C                 	db	12
   338  014BAD  01                 	db	1
   339                           
   340                           ;initializer for __i2c_display_send_init_sequence@F6929
   341  014BAE  3A                 	db	58
   342  014BAF  1E                 	db	30
   343  014BB0  39                 	db	57
   344  014BB1  0C                 	db	12
   345  014BB2  74                 	db	116
   346  014BB3  5C                 	db	92
   347  014BB4  6D                 	db	109
   348  014BB5  0C                 	db	12
   349  014BB6  01                 	db	1
   350                           
   351                           ;initializer for _tx_buf
   352  014BB7  01                 	db	1
   353  014BB8  02                 	db	2
   354  014BB9  03                 	db	3
   355  014BBA  04                 	db	4
   356  014BBB  05                 	db	5
   357  014BBC  06                 	db	6
   358  014BBD  07                 	db	7
   359  014BBE  08                 	db	8
   360                           
   361                           ;initializer for _configFile_used_name
   362  014BBF  55                 	db	85
   363  014BC0  53                 	db	83
   364  014BC1  45                 	db	69
   365  014BC2  44                 	db	68
   366  014BC3  43                 	db	67
   367  014BC4  4F                 	db	79
   368  014BC5  4E                 	db	78
   369  014BC6  46                 	db	70
   370                           
   371                           ;initializer for _configFile_name
   372  014BC7  43                 	db	67
   373  014BC8  4F                 	db	79
   374  014BC9  4E                 	db	78
   375  014BCA  46                 	db	70
   376  014BCB  49                 	db	73
   377  014BCC  47                 	db	71
   378  014BCD  20                 	db	32
   379  014BCE  20                 	db	32
   380                           
   381                           ;initializer for _configFile_used_extention
   382  014BCF  54                 	db	84
   383  014BD0  58                 	db	88
   384  014BD1  54                 	db	84
   385                           
   386                           ;initializer for _configFile_extention
   387  014BD2  54                 	db	84
   388  014BD3  58                 	db	88
   389  014BD4  54                 	db	84
   390                           
   391                           	psect	idataBANK4
   392  014A48                     __pidataBANK4:
   393                           	opt stack 0
   394                           
   395                           ;initializer for _dc_startup
   396  014A48  2A                 	db	42
   397  014A49  20                 	db	32
   398  014A4A  20                 	db	32
   399  014A4B  53                 	db	83
   400  014A4C  74                 	db	116
   401  014A4D  65                 	db	101
   402  014A4E  70                 	db	112
   403  014A4F  70                 	db	112
   404  014A50  65                 	db	101
   405  014A51  72                 	db	114
   406  014A52  20                 	db	32
   407  014A53  4D                 	db	77
   408  014A54  6F                 	db	111
   409  014A55  74                 	db	116
   410  014A56  6F                 	db	111
   411  014A57  72                 	db	114
   412  014A58  20                 	db	32
   413  014A59  20                 	db	32
   414  014A5A  20                 	db	32
   415  014A5B  2A                 	db	42
   416  014A5C  2A                 	db	42
   417  014A5D  20                 	db	32
   418  014A5E  20                 	db	32
   419  014A5F  20                 	db	32
   420  014A60  20                 	db	32
   421  014A61  43                 	db	67
   422  014A62  6F                 	db	111
   423  014A63  6E                 	db	110
   424  014A64  74                 	db	116
   425  014A65  72                 	db	114
   426  014A66  6F                 	db	111
   427  014A67  6C                 	db	108
   428  014A68  6C                 	db	108
   429  014A69  65                 	db	101
   430  014A6A  72                 	db	114
   431  014A6B  20                 	db	32
   432  014A6C  20                 	db	32
   433  014A6D  20                 	db	32
   434  014A6E  20                 	db	32
   435  014A6F  2A                 	db	42
   436  014A70  2A                 	db	42
   437  014A71  20                 	db	32
   438  014A72  20                 	db	32
   439  014A73  20                 	db	32
   440  014A74  20                 	db	32
   441  014A75  76                 	db	118
   442  014A76  20                 	db	32
   443  014A77  20                 	db	32
   444  014A78  20                 	db	32
   445  014A79  20                 	db	32
   446  014A7A  20                 	db	32
   447  014A7B  20                 	db	32
   448  014A7C  20                 	db	32
   449  014A7D  20                 	db	32
   450  014A7E  20                 	db	32
   451  014A7F  20                 	db	32
   452  014A80  20                 	db	32
   453  014A81  20                 	db	32
   454  014A82  20                 	db	32
   455  014A83  2A                 	db	42
   456  014A84  2A                 	db	42
   457  014A85  20                 	db	32
   458  014A86  20                 	db	32
   459  014A87  73                 	db	115
   460  014A88  6F                 	db	111
   461  014A89  6C                 	db	108
   462  014A8A  64                 	db	100
   463  014A8B  65                 	db	101
   464  014A8C  72                 	db	114
   465  014A8D  6E                 	db	110
   466  014A8E  65                 	db	101
   467  014A8F  72                 	db	114
   468  014A90  64                 	db	100
   469  014A91  2E                 	db	46
   470  014A92  63                 	db	99
   471  014A93  6F                 	db	111
   472  014A94  6D                 	db	109
   473  014A95  20                 	db	32
   474  014A96  20                 	db	32
   475  014A97  2A                 	db	42
   476                           
   477                           	psect	mediumconst
   478  009092                     __pmediumconst:
   479                           	opt stack 0
   480  009092  00                 	db	0
   481  009093                     _motor_speed_lookup:
   482                           	opt stack 0
   483  009093  0008               	dw	8
   484  009095  000C               	dw	12
   485  009097  0010               	dw	16
   486  009099  0013               	dw	19
   487  00909B  0016               	dw	22
   488  00909D  0019               	dw	25
   489  00909F  001C               	dw	28
   490  0090A1  001E               	dw	30
   491  0090A3  0021               	dw	33
   492  0090A5  0023               	dw	35
   493  0090A7  0026               	dw	38
   494  0090A9  0028               	dw	40
   495  0090AB  002A               	dw	42
   496  0090AD  002C               	dw	44
   497  0090AF  002E               	dw	46
   498  0090B1  0030               	dw	48
   499  0090B3  0032               	dw	50
   500  0090B5  0034               	dw	52
   501  0090B7  0036               	dw	54
   502  0090B9  0038               	dw	56
   503  0090BB  003A               	dw	58
   504  0090BD  003C               	dw	60
   505  0090BF  003D               	dw	61
   506  0090C1  003F               	dw	63
   507  0090C3  0041               	dw	65
   508  0090C5  0043               	dw	67
   509  0090C7  0045               	dw	69
   510  0090C9  0046               	dw	70
   511  0090CB  0048               	dw	72
   512  0090CD  0049               	dw	73
   513  0090CF  004B               	dw	75
   514  0090D1  004D               	dw	77
   515  0090D3  004E               	dw	78
   516  0090D5  0050               	dw	80
   517  0090D7  0051               	dw	81
   518  0090D9  0053               	dw	83
   519  0090DB  0054               	dw	84
   520  0090DD  0056               	dw	86
   521  0090DF  0057               	dw	87
   522  0090E1  0059               	dw	89
   523  0090E3  005A               	dw	90
   524  0090E5  005C               	dw	92
   525  0090E7  005D               	dw	93
   526  0090E9  005F               	dw	95
   527  0090EB  0060               	dw	96
   528  0090ED  0062               	dw	98
   529  0090EF  0063               	dw	99
   530  0090F1  0064               	dw	100
   531  0090F3  0066               	dw	102
   532  0090F5  0067               	dw	103
   533  0090F7  0069               	dw	105
   534  0090F9  006A               	dw	106
   535  0090FB  006C               	dw	108
   536  0090FD  006D               	dw	109
   537  0090FF  006E               	dw	110
   538  009101  0070               	dw	112
   539  009103  0071               	dw	113
   540  009105  0072               	dw	114
   541  009107  0073               	dw	115
   542  009109  0074               	dw	116
   543  00910B  0076               	dw	118
   544  00910D  0078               	dw	120
   545  00910F  0079               	dw	121
   546  009111  007A               	dw	122
   547  009113  007B               	dw	123
   548  009115  007D               	dw	125
   549  009117  007E               	dw	126
   550  009119  007F               	dw	127
   551  00911B  0082               	dw	130
   552  00911D  0085               	dw	133
   553  00911F  0087               	dw	135
   554  009121  008A               	dw	138
   555  009123  008C               	dw	140
   556  009125  008F               	dw	143
   557  009127  0091               	dw	145
   558  009129  0092               	dw	146
   559  00912B  0094               	dw	148
   560  00912D  0098               	dw	152
   561  00912F  009A               	dw	154
   562  009131  009C               	dw	156
   563  009133  009E               	dw	158
   564  009135  00A1               	dw	161
   565  009137  00A3               	dw	163
   566  009139  00A5               	dw	165
   567  00913B  00A7               	dw	167
   568  00913D  00AA               	dw	170
   569  00913F  00AC               	dw	172
   570  009141  00AF               	dw	175
   571  009143  00B2               	dw	178
   572  009145  00B4               	dw	180
   573  009147  00B7               	dw	183
   574  009149  00B8               	dw	184
   575  00914B  00BA               	dw	186
   576  00914D  00BC               	dw	188
